H,Z
1.0,0.946274
1.04,0.984073
1.08,1.022092
1.12,1.060339
1.16,1.098823
1.2,1.137554
1.24,1.176545
1.28,1.215809
1.32,1.255359
1.36,1.295211
1.4,1.335385
1.44,1.375897
1.48,1.416771
1.56,1.499697
1.64,1.584379
1.72,1.671078
1.8,1.760115
1.88,1.851883
1.96,1.946872
2.0,2.006348
2.04,2.056157
2.08,2.107123
2.12,2.159363
2.16,2.213012
2.2,2.268224
2.24,2.325176
2.28,2.384074
2.32,2.445159
2.36,2.508714
2.4,2.575073
2.44,2.644633
2.48,2.717872
2.52,2.795369
2.56,2.877834
2.6,2.966143
2.64,3.061394
2.68,3.164983
2.72,3.278709
2.76,3.404936
2.8,3.546827
2.84,3.708715
2.88,3.896684
2.92,4.119527
2.96,4.390295
3.0,4.690585
3.04,5.086015
3.08,5.563784
3.12,6.039279
3.16,6.173742
3.2,5.961831
3.24,6.273803
3.28,7.092772
3.32,8.465152
3.36,7.540936
3.4,4.666801
3.44,2.634298
3.48,1.415353
3.52,0.789784
3.56,0.656172
3.6,0.764983
3.64,0.990415
3.68,0.99748
3.72,1.156296
3.76,1.353628
3.8,1.52527
3.84,1.673661
3.88,1.804351
3.92,1.921389
3.96,2.027632
4.0,2.126755
4.04,2.216976
4.08,2.301291
4.12,2.380617
4.16,2.45569
4.2,2.527108
4.24,2.595361
4.28,2.660855
4.36,2.784879
4.44,2.901325
4.52,3.011767
4.6,3.117384
4.68,3.219078
4.76,3.317555
4.84,3.413374
4.92,3.506983
4.96,3.553077
5.0,3.600373
5.04,3.645675
5.08,3.690624
5.12,3.735251
5.16,3.779584
5.2,3.823648
5.24,3.867468
5.28,3.911064
5.32,3.954458
5.36,3.997668
5.4,4.040712
5.44,4.083606
5.52,4.169007
5.6,4.253983
5.68,4.338637
5.76,4.423061
5.84,4.507337
5.92,4.591543
5.96,4.633642
6.0,4.677485
6.04,4.71961
6.08,4.761761
6.12,4.803945
6.16,4.84617
6.2,4.888444
6.24,4.930775
6.28,4.97317
6.32,5.015637
6.36,5.058182
6.4,5.100815
6.44,5.143541
6.52,5.229307
6.6,5.315541
6.68,5.402306
6.76,5.489665
6.84,5.577688
6.92,5.666445
6.96,5.711122
7.0,5.757708
7.04,5.802818
7.08,5.848161
7.12,5.893749
7.16,5.939593
7.2,5.985705
7.24,6.032098
7.28,6.078786
7.32,6.125782
7.36,6.173101
7.4,6.220758
7.44,6.26877
7.52,6.365927
7.6,6.464722
7.68,6.565325
7.76,6.667924
7.84,6.772739
7.92,6.880016
7.96,6.934667
8.0,6.991665
8.04,7.047807
8.08,7.104766
8.12,7.162591
8.16,7.221337
8.2,7.281063
8.24,7.341835
8.28,7.403723
8.32,7.466803
8.36,7.531162
8.4,7.596891
8.44,7.664092
8.48,7.73288
8.52,7.803378
8.56,7.875725
8.6,7.950076
8.64,8.026603
8.68,8.105499
8.72,8.186979
8.76,8.271289
8.8,8.358704
8.84,8.449539
8.88,8.54415
8.92,8.642948
8.96,8.746404
9.0,8.8562
9.04,8.970621
9.08,9.091607
9.12,9.220029
9.16,9.356917
9.2,9.503498
9.24,9.66125
9.28,9.831962
9.32,10.017822
9.36,10.221531
9.4,10.446459
9.44,10.696861
9.48,10.978175
9.52,11.29744
9.56,11.6639
9.6,12.089867
9.64,12.59196
9.68,13.192846
9.72,13.92349
9.76,14.825295
9.8,15.948844
9.84,17.3357
9.88,18.934332
9.92,20.319546
9.96,20.223805
10.0,17.045785
10.04,12.640403
10.08,8.678625
10.12,5.866248
10.16,4.142662
10.2,3.334445
10.24,3.201633
10.28,3.428464
10.32,3.783139
10.36,4.158209
10.4,4.514636
10.44,4.841144
10.48,5.136692
10.52,5.403711
10.56,5.645567
10.6,5.865609
10.64,6.06686
10.68,6.251932
10.72,6.423047
10.76,6.582082
10.8,6.730618
10.84,6.869989
10.88,7.001327
10.92,7.125592
10.96,7.243604
11.0,7.357277
11.04,7.464751
11.08,7.567815
11.12,7.666924
11.16,7.762472
11.2,7.854809
11.24,7.94424
11.28,8.031034
11.32,8.115431
11.36,8.197643
11.4,8.277861
11.44,8.356254
11.48,8.432973
11.52,8.508157
11.56,8.581929
11.6,8.654401
11.64,8.725674
11.68,8.79584
11.72,8.864984
11.76,8.933181
11.8,9.000503
11.84,9.067014
11.88,9.132772
11.92,9.197833
11.96,9.262245
12.0,9.326998
12.04,9.390251
12.08,9.452986
12.16,9.577042
12.24,9.699434
12.32,9.82039
12.4,9.940113
12.48,10.058778
12.56,10.176543
12.64,10.293547
12.72,10.409913
12.8,10.525751
12.88,10.641163
12.96,10.756237
13.0,10.814636
13.04,10.87202
13.08,10.929358
13.12,10.98666
13.16,11.043934
13.2,11.101189
13.24,11.158431
13.28,11.215668
13.32,11.272907
13.36,11.330155
13.4,11.387419
13.44,11.444705
13.52,11.559366
13.6,11.674185
13.68,11.789206
13.76,11.904469
13.84,12.020013
13.92,12.135873
13.96,12.193933
14.0,12.253064
14.04,12.311312
14.08,12.369661
14.12,12.428113
14.16,12.486674
14.2,12.545345
14.24,12.604132
14.28,12.663037
14.32,12.722064
14.36,12.781216
14.4,12.840498
14.44,12.899911
14.52,13.019148
14.6,13.138953
14.68,13.259349
14.76,13.380362
14.84,13.502016
14.92,13.624333
14.96,13.685748
15.0,13.748328
15.04,13.810095
15.08,13.872042
15.12,13.934171
15.16,13.996486
15.2,14.05899
15.24,14.121684
15.28,14.184573
15.32,14.247657
15.36,14.310941
15.4,14.374427
15.44,14.438117
15.52,14.566121
15.6,14.694975
15.68,14.824701
15.76,14.955319
15.84,15.086851
15.92,15.219319
15.96,15.28591
16.0,15.353749
16.04,15.420827
16.08,15.488153
16.12,15.555728
16.16,15.623556
16.2,15.69164
16.24,15.759981
16.28,15.828584
16.32,15.89745
16.36,15.966583
16.4,16.035985
16.44,16.105659
16.52,16.245835
16.6,16.387133
16.68,16.529576
16.76,16.673187
16.84,16.817991
16.92,16.964011
16.96,17.037484
17.0,17.112296
17.04,17.1864
17.08,17.260823
17.12,17.335569
17.16,17.41064
17.2,17.48604
17.24,17.561773
17.28,17.63784
17.32,17.714247
17.36,17.790995
17.4,17.868088
17.44,17.94553
17.52,18.101473
17.6,18.258852
17.68,18.417695
17.76,18.57803
17.84,18.739885
17.92,18.903292
17.96,18.985587
18.0,19.069331
18.04,19.152429
18.08,19.235934
18.12,19.31985
18.16,19.404181
18.2,19.488931
18.24,19.574105
18.28,19.659705
18.32,19.745738
18.36,19.832206
18.4,19.919114
18.44,20.006466
18.52,20.182522
18.6,20.360409
18.68,20.540163
18.76,20.721823
18.84,20.905426
18.92,21.091011
18.96,21.18456
19.0,21.279704
19.04,21.374281
19.08,21.46938
19.12,21.565005
19.16,21.661162
19.2,21.757857
19.24,21.855095
19.28,21.952882
19.32,22.051223
19.36,22.150125
19.4,22.249592
19.44,22.349631
19.52,22.551449
19.6,22.755627
19.68,22.962216
19.76,23.171268
19.84,23.382835
19.92,23.596973
19.96,23.705023
20.0,23.814861
20.04,23.924248
20.08,24.034314
20.12,24.145066
20.16,24.256512
20.2,24.368659
20.24,24.481515
20.28,24.595089
20.32,24.709389
20.36,24.824422
20.4,24.940198
20.44,25.056724
20.52,25.292063
20.6,25.530512
20.68,25.772142
20.76,26.017031
20.84,26.265257
20.92,26.516902
20.96,26.644033
21.0,26.773222
21.04,26.902139
21.08,27.031966
21.12,27.162713
21.16,27.294392
21.2,27.427016
21.24,27.560596
21.28,27.695146
21.32,27.830678
21.36,27.967205
21.4,28.104741
21.44,28.243299
21.52,28.523538
21.6,28.808039
21.68,29.096925
21.76,29.390325
21.84,29.688376
21.92,29.991226
21.96,30.144497
22.0,30.300247
22.04,30.456059
22.08,30.613174
22.12,30.771614
22.16,30.931403
22.2,31.092567
22.24,31.255133
22.28,31.419128
22.32,31.584582
22.36,31.751527
22.4,31.919994
22.44,32.09002
22.48,32.261643
22.52,32.434903
22.56,32.609844
22.6,32.786514
22.64,32.964965
22.68,33.145254
22.72,33.327445
22.76,33.511608
22.8,33.697822
22.84,33.886175
22.88,34.07677
22.92,34.269722
22.96,34.465167
23.0,34.664391
23.04,34.865297
23.08,35.069255
23.12,35.276531
23.16,35.487449
23.2,35.702409
23.24,35.921903
23.28,36.146551
23.32,36.377127
23.36,36.614597
23.4,36.860133
23.44,37.115052
23.48,37.380498
23.52,37.656313
23.56,37.937468
23.6,38.203511
23.64,38.392571
23.68,38.376635
23.72,38.09846
23.76,37.844943
23.8,37.868829
23.84,38.087096
23.88,38.376013
23.92,38.679806
23.96,38.980857
24.0,39.278259
24.04,39.565768
24.08,39.848403
24.12,40.127495
24.16,40.404221
24.2,40.67955
24.24,40.954266
24.28,41.228997
24.32,41.504254
24.36,41.780454
24.4,42.057941
24.44,42.337006
24.48,42.617896
24.52,42.900824
24.56,43.185978
24.6,43.473526
24.64,43.763618
24.68,44.056392
24.72,44.351976
24.76,44.650491
24.8,44.952049
24.84,45.256761
24.88,45.56473
24.92,45.876059
24.96,46.190848
25.0,46.510464
25.04,46.832461
25.08,47.158211
25.12,47.487813
25.16,47.821364
25.2,48.158963
25.24,48.500708
25.28,48.846702
25.32,49.197047
25.36,49.551846
25.4,49.911207
25.44,50.275236
25.48,50.644046
25.52,51.017749
25.56,51.396461
25.6,51.780301
25.68,52.563857
25.72,52.963827
25.76,53.369434
25.8,53.780813
25.84,54.198105
25.88,54.621455
25.92,55.051011
25.96,55.486928
26.0,55.930295
26.04,56.379388
26.08,56.83533
26.12,57.298298
26.16,57.768471
26.24,58.731186
26.28,59.224122
26.32,59.725049
26.36,60.234183
26.4,60.751746
26.44,61.277968
26.48,61.813088
26.52,62.357354
26.56,62.911024
26.6,63.474365
26.64,64.047654
26.68,64.63118
26.72,65.225244
26.76,65.830158
26.8,66.446246
26.84,67.073848
26.88,67.713315
26.92,68.365015
26.96,69.029332
27.0,69.706289
27.04,70.396954
27.08,71.101481
27.12,71.820326
27.16,72.553964
27.2,73.302891
27.24,74.067628
27.28,74.84872
27.32,75.646738
27.36,76.462279
27.4,77.29597
27.48,79.020474
27.56,80.825924
27.64,82.718599
27.72,84.705457
27.8,86.794237
27.88,88.993569
27.96,91.313107
28.0,92.515247
28.04,93.757167
28.08,95.034839
28.12,96.34993
28.16,97.704211
28.2,99.099573
28.24,100.53803
28.28,102.02173
28.32,103.552971
28.36,105.134211
28.4,106.768082
28.44,108.457406
28.52,112.014758
28.6,115.833361
28.68,119.944693
28.76,124.38553
28.8,126.742733
28.84,129.199102
28.88,131.761288
28.92,134.43655
28.96,137.232823
29.0,140.115585
29.04,143.176746
29.08,146.387175
29.12,149.758365
29.16,153.303002
29.2,157.035124
29.24,160.970293
29.28,165.125804
29.32,169.520927
29.36,174.177177
29.4,179.118643
29.44,184.372358
29.48,189.968737
29.52,195.942087
29.56,202.331202
29.6,209.180054
29.64,216.538594
29.68,224.463684
29.72,233.020156
29.76,242.282013
29.8,252.333755
29.84,263.271785
29.88,275.205815
29.92,288.26007
29.96,302.573956
30.0,317.374172
30.04,334.494737
30.08,353.319549
30.12,373.998331
30.16,396.643471
30.2,421.285548
30.24,447.801388
30.28,475.805522
30.32,504.50278
30.36,532.522695
30.4,557.805368
30.44,577.675382
30.48,589.263448
30.52,590.298006
30.56,579.964689
30.6,559.296772
30.64,530.794762
30.68,497.540599
30.72,462.360679
30.76,427.37896
30.8,393.950281
30.84,362.800317
30.88,334.2185
30.92,308.225632
30.96,284.694301
31.0,262.423764
31.04,243.382479
31.08,226.122795
31.12,210.444604
31.16,196.165291
31.2,183.121685
31.24,171.169806
31.28,160.183533
31.32,150.052824
31.36,140.681838
31.4,131.987131
31.44,123.896007
31.48,116.345059
31.52,109.278899
31.56,102.649067
31.6,96.4131
31.64,90.533746
31.68,84.978302
31.72,79.718065
31.76,74.72788
31.8,69.98577
31.84,65.472657
31.88,61.17215
31.92,57.070417
31.96,53.156133
32.0,49.51806
32.04,45.96648
32.08,42.584999
32.12,39.374091
32.16,36.338256
32.2,33.486852
32.24,30.835156
32.28,28.405562
32.32,26.228699
32.36,24.343911
32.4,22.798112
32.44,21.641703
32.48,20.920648
32.52,20.665795
32.56,20.883462
32.6,21.552459
32.64,22.629476
32.68,24.059619
32.72,25.786771
32.76,27.760472
32.8,29.938945
32.84,32.289484
32.88,34.787512
32.92,37.415212
32.96,40.160186
33.0,43.145181
33.04,46.095401
33.08,49.14871
33.12,52.30514
33.16,55.566554
33.2,58.936385
33.24,62.419467
33.28,66.021924
33.32,69.751111
33.36,73.615601
33.4,77.625207
33.48,86.125575
33.52,90.642809
33.56,95.358368
33.6,100.289711
33.64,105.456353
33.68,110.880128
33.72,116.585506
33.76,122.599979
33.8,128.954506
33.84,135.684055
33.88,142.82824
33.92,150.432093
33.96,158.546979
34.0,167.198866
34.04,176.505584
34.08,186.52491
34.12,197.346482
34.16,209.07447
34.2,221.830386
34.24,235.756486
34.28,251.01984
34.32,267.817148
34.36,286.380332
34.4,306.982746
34.44,329.945577
34.48,355.643332
34.52,384.506077
34.56,417.013656
34.6,453.67274
34.64,494.959764
34.68,541.200493
34.72,592.340844
34.76,647.554271
34.8,704.664484
34.84,759.517911
34.88,805.788774
34.92,836.038651
34.96,844.402211
35.0,820.038827
35.04,786.981819
35.08,741.767768
35.12,691.0037
35.16,639.629149
35.2,590.619354
35.24,545.417225
35.28,504.494212
35.32,467.788177
35.36,434.982736
35.4,405.665926
35.44,379.412709
35.48,355.823849
35.52,334.541407
35.56,315.252397
35.6,297.686929
35.64,281.614158
35.68,266.837745
35.72,253.191695
35.76,240.537025
35.8,228.759563
35.84,217.769155
35.88,207.500681
35.92,197.917476
35.96,189.018027
36.0,181.118776
36.04,173.861148
36.08,167.640916
36.12,162.762679
36.16,159.661153
36.2,158.889516
36.24,161.03475
36.28,166.516271
36.32,175.274045
36.36,186.468564
36.4,198.432763
36.44,209.081486
36.48,216.672198
36.52,220.425307
36.56,220.576201
36.6,217.95696
36.64,213.520682
36.68,208.064773
36.72,202.153838
36.76,196.146791
36.8,190.253249
36.84,184.585059
36.88,179.193982
36.92,174.096539
36.96,169.289511
37.0,164.626547
37.04,160.374361
37.08,156.356669
37.12,152.553739
37.16,148.946517
37.2,145.517101
37.24,142.248935
37.28,139.126847
37.32,136.137018
37.36,133.266917
37.4,130.50523
37.44,127.841826
37.48,125.267761
37.52,122.775356
37.56,120.358388
37.6,118.012437
37.64,115.735478
37.68,113.528829
37.72,111.398635
37.76,109.358116
37.8,107.430886
37.84,105.655592
37.88,104.091845
37.92,102.826399
37.96,101.976138
38.0,101.824971
38.04,102.203474
38.08,103.298827
38.12,105.008276
38.16,107.038531
38.2,108.971071
38.24,110.420109
38.28,111.172821
38.32,111.217049
38.36,110.672872
38.4,109.704994
38.44,108.4655
38.48,107.071772
38.52,105.605475
38.56,104.119636
38.6,102.64685
38.64,101.206055
38.68,99.80743
38.72,98.45569
38.76,97.15224
38.8,95.896533
38.84,94.686928
38.88,93.521212
38.92,92.396923
38.96,91.31154
39.0,90.245536
39.04,89.232216
39.08,88.250553
39.12,87.298519
39.16,86.374232
39.2,85.475953
39.24,84.602075
39.28,83.751118
39.32,82.921713
39.36,82.112595
39.4,81.322591
39.44,80.550613
39.48,79.795646
39.52,79.056742
39.56,78.333014
39.6,77.623626
39.64,76.927787
39.68,76.24475
39.72,75.573801
39.76,74.914256
39.8,74.265461
39.84,73.626779
39.88,72.997594
39.92,72.377302
39.96,71.765311
40.0,71.158357
40.04,70.561495
40.08,69.971183
40.12,69.386836
40.16,68.807855
40.2,68.233631
40.24,67.663537
40.28,67.096926
40.32,66.533126
40.36,65.971433
40.4,65.411114
40.44,64.851398
40.48,64.29148
40.52,63.730518
40.56,63.167642
40.6,62.601967
40.64,62.032616
40.68,61.458765
40.72,60.879712
40.76,60.295001
40.8,59.704606
40.84,59.109245
40.88,58.510872
40.92,57.913456
40.96,57.324224
41.0,56.792103
41.04,56.272427
41.08,55.827753
41.12,55.507767
41.16,55.383826
41.2,55.54887
41.24,56.103621
41.28,57.117707
41.32,58.566381
41.36,60.279657
41.4,61.968991
41.44,63.34655
41.48,64.248368
41.52,64.664609
41.56,64.684397
41.6,64.42548
41.64,63.991805
41.68,63.459964
41.72,62.880907
41.76,62.286328
41.8,61.694914
41.84,61.117066
41.88,60.558097
41.92,60.02028
41.96,59.504125
42.0,58.996924
42.04,58.523721
42.08,58.069187
42.12,57.632056
42.16,57.211062
42.2,56.80499
42.24,56.412703
42.28,56.033152
42.32,55.665378
42.36,55.308513
42.4,54.961769
42.44,54.624434
42.48,54.295868
42.52,53.97549
42.56,53.662775
42.6,53.357249
42.64,53.058483
42.68,52.766086
42.72,52.479703
42.76,52.19901
42.8,51.923712
42.84,51.653538
42.88,51.388239
42.92,51.127588
42.96,50.871375
43.0,50.617648
43.04,50.369808
43.08,50.125862
43.12,49.885655
43.16,49.649045
43.2,49.415898
43.24,49.18609
43.28,48.959504
43.32,48.736031
43.36,48.515568
43.4,48.29802
43.44,48.083296
43.48,47.87131
43.52,47.661981
43.56,47.455234
43.6,47.250995
43.64,47.049197
43.68,46.849773
43.72,46.652663
43.76,46.457807
43.8,46.26515
43.84,46.074637
43.88,45.886217
43.92,45.699842
43.96,45.515465
44.0,45.332131
44.04,45.151634
44.08,44.973004
44.16,44.621193
44.24,44.276398
44.32,43.938343
44.4,43.60677
44.48,43.281438
44.56,42.962122
44.64,42.648612
44.72,42.34071
44.8,42.038229
44.88,41.740993
44.96,41.448837
45.04,41.160993
45.08,41.019182
45.12,40.878546
45.16,40.739067
45.2,40.600728
45.24,40.463513
45.28,40.327406
45.32,40.19239
45.36,40.05845
45.4,39.925571
45.44,39.793738
45.52,39.533153
45.6,39.276584
45.68,39.023922
45.76,38.775067
45.84,38.529918
45.92,38.288383
45.96,38.168942
46.0,38.049915
46.04,37.932207
46.08,37.815347
46.12,37.699326
46.16,37.584132
46.2,37.469755
46.24,37.356187
46.28,37.243416
46.32,37.131435
46.36,37.020232
46.4,36.909801
46.44,36.80013
46.52,36.583039
46.6,36.36889
46.68,36.157618
46.76,35.949157
46.84,35.743447
46.92,35.540427
46.96,35.439908
47.0,35.339688
47.04,35.240468
47.08,35.141884
47.12,35.043931
47.16,34.946602
47.2,34.84989
47.24,34.753789
47.28,34.658293
47.32,34.563395
47.36,34.469089
47.4,34.375369
47.44,34.282229
47.52,34.097666
47.6,33.915355
47.68,33.735249
47.76,33.557307
47.84,33.381486
47.92,33.207745
47.96,33.121642
48.0,33.035766
48.04,32.950671
48.08,32.866071
48.12,32.781963
48.16,32.69834
48.2,32.615199
48.24,32.532535
48.28,32.450344
48.32,32.368622
48.36,32.287363
48.4,32.206564
48.44,32.126221
48.52,31.966884
48.6,31.809321
48.68,31.653499
48.76,31.499386
48.84,31.346954
48.92,31.196173
48.96,31.121392
49.0,31.04679
49.04,30.972811
49.08,30.899227
49.12,30.826035
49.16,30.753231
49.2,30.680812
49.24,30.608774
49.28,30.537115
49.32,30.465831
49.36,30.394918
49.4,30.324375
49.44,30.254197
49.52,30.114927
49.6,29.977083
49.68,29.840642
49.76,29.705582
49.84,29.571879
49.92,29.439511
49.96,29.373822
50.0,29.308277
