freq,power
0.0,0.40682822639594013
0.01999624070674713,0.015983790969757446
0.03999248141349426,0.004230039931835943
0.059988722120241394,0.001962696265985205
0.07998496282698853,0.0011346695681424925
0.09998120353373566,0.0007524164215673215
0.11997744424048279,0.0005398658686487644
0.13997368494722992,0.0004077218891672652
0.15996992565397705,0.0003132942902481141
0.17996616636072418,0.0002566386228009942
0.19996240706747131,0.0002083999273412511
0.21995864777421845,0.00017484433510511126
0.23995488848096558,0.00015094996784930747
0.2599511291877127,0.0001313270828802624
0.27994736989445984,0.00011660495765330476
0.29994361060120694,0.00010195945215189679
0.3199398513079541,9.416240644127407e-5
0.3399360920147012,8.6768104675678e-5
0.35993233272144837,8.094204480290544e-5
0.37992857342819547,7.717406858369607e-5
0.39992481413494263,7.685311472703723e-5
0.41992105484168973,7.24313035171492e-5
0.4399172955484369,7.14787292069471e-5
0.459913536255184,6.751353325852836e-5
0.47990977696193116,6.624647609779312e-5
0.49990601766867826,6.796060659109754e-5
0.5199022583754254,6.683488424665341e-5
0.5398984990821725,6.739702913061565e-5
0.5598947397889197,6.430058336208656e-5
0.5798909804956668,6.668544686594484e-5
0.5998872212024139,6.505372111481297e-5
0.619883461909161,6.435173928530815e-5
0.6398797026159082,7.059858949725558e-5
0.6598759433226553,7.474372205593471e-5
0.6798721840294024,7.99157299549473e-5
0.6998684247361495,9.016187459970624e-5
0.7198646654428967,9.767504019539785e-5
0.7398609061496438,0.00010846510921622101
0.7598571468563909,0.00012274237002689968
0.779853387563138,0.00013974769330491878
0.7998496282698853,0.00016046711416533863
0.8198458689766324,0.00018428902950812248
0.8398421096833795,0.0002211827145603069
0.8598383503901266,0.0002633991430183194
0.8798345910968738,0.0003415062038881157
0.8998308318036209,0.0004651591916642114
0.919827072510368,0.0006896252676501658
0.9398233132171151,0.0011908461144224756
0.9598195539238623,0.0026205180316210375
0.9798157946306094,0.009725715307513153
0.9998120353373565,1.0
1.0198082760441036,0.011209909116639138
1.0398045167508507,0.0028346158338465677
1.0598007574575978,0.001252180976973415
1.079796998164345,0.0006887766106869394
1.0997932388710923,0.00043199388340516573
1.1197894795778394,0.0002897017756540887
1.1397857202845865,0.00020637007619638716
1.1597819609913336,0.00015438039986508367
1.1797782016980807,0.00011540024542514219
1.1997744424048278,9.457662368586975e-5
1.2197706831115749,7.852818016798641e-5
1.239766923818322,6.766789977039228e-5
1.2597631645250693,5.8816546025093874e-5
1.2797594052318164,5.4094889275721455e-5
1.2997556459385635,4.890427441848352e-5
1.3197518866453106,4.478364441136238e-5
1.3397481273520577,4.224790302498605e-5
1.3597443680588048,3.7072924147254944e-5
1.379740608765552,3.46230106343842e-5
1.399736849472299,3.226705044130089e-5
1.4197330901790464,2.953805166855252e-5
1.4397293308857935,2.61576286369947e-5
1.4597255715925406,2.4495920721217887e-5
1.4797218122992877,2.2727481986647016e-5
1.4997180530060348,2.0728499856783595e-5
1.5197142937127819,2.0516094544591416e-5
1.539710534419529,2.0369798144749183e-5
1.559706775126276,2.0785737291078506e-5
1.5797030158330232,2.2216547502251003e-5
1.5996992565397705,2.3393177614594078e-5
1.6196954972465176,2.382151068836501e-5
1.6396917379532647,2.4474187026148884e-5
1.6596879786600118,2.5391043464285124e-5
1.679684219366759,2.686151286240531e-5
1.699680460073506,2.867277763746144e-5
1.7196767007802531,2.798966621665918e-5
1.7396729414870002,2.8887863694148847e-5
1.7596691821937476,3.0114014550604946e-5
1.7796654229004947,3.355956700391466e-5
1.7996616636072418,3.4513728338780956e-5
1.8196579043139889,4.039957793282975e-5
1.839654145020736,4.859236254428524e-5
1.859650385727483,6.138003492238502e-5
1.8796466264342302,7.972486669039107e-5
1.8996428671409773,0.00011071020278618315
1.9196391078477246,0.000172840479308999
1.9396353485544717,0.0003046652244956657
1.9596315892612188,0.000646083738928664
1.979627829967966,0.0022787099482562737
1.999624070674713,0.19427241060429973
2.0196203113814604,0.0026662162963134984
2.0396165520882072,0.0005775367188231852
2.0596127927949546,0.00023072854046276775
2.0796090335017015,0.00011551211729134489
2.099605274208449,6.735473705382128e-5
2.1196015149151957,4.3772976526173394e-5
2.139597755621943,3.0121913451515266e-5
2.15959399632869,2.136133655896751e-5
2.179590237035437,1.7837950128664905e-5
2.1995864777421845,1.4930118392168029e-5
2.2195827184489314,1.3093042692619908e-5
2.2395789591556787,1.0944408136518092e-5
2.2595751998624256,9.480999115687396e-6
2.279571440569173,8.5497647244671e-6
2.29956768127592,7.406699371057639e-6
2.319563921982667,6.518519584717229e-6
2.3395601626894145,5.665058080558259e-6
2.3595564033961614,4.712061482984859e-6
2.3795526441029087,4.138976229077213e-6
2.3995488848096556,3.3721811271715935e-6
2.419545125516403,2.3932659217030856e-6
2.4395413662231498,2.2763855920840873e-6
2.459537606929897,1.8918639872627688e-6
2.479533847636644,1.9084654844932817e-6
2.4995300883433913,1.932834740563646e-6
2.5195263290501386,2.2064601144747157e-6
2.5395225697568855,2.158505119380504e-6
2.559518810463633,2.3082724867393203e-6
2.5795150511703797,2.0675523972623082e-6
2.599511291877127,2.323426494520285e-6
2.619507532583874,2.3485435209219453e-6
2.6395037732906212,2.2656397369662928e-6
2.659500013997368,1.8621497433790143e-6
2.6794962547041155,1.8067760457452927e-6
2.699492495410863,1.5363273300851391e-6
2.7194887361176097,1.8184228772450683e-6
2.739484976824357,1.1237500918605038e-6
2.759481217531104,1.5463738757846008e-6
2.779477458237851,1.4334992946459351e-6
2.799473698944598,1.4648728028755648e-6
2.8194699396513454,1.9064641887112597e-6
2.8394661803580927,2.7343138972714234e-6
2.8594624210648396,3.7552955225614815e-6
2.879458661771587,4.937597409184671e-6
2.899454902478334,7.058375495339865e-6
2.919451143185081,1.0333115070840322e-5
2.939447383891828,1.7677550386310543e-5
2.9594436245985754,3.8274798669613056e-5
2.9794398653053222,0.00012320010633953233
2.9994361060120696,0.013805719918167442
3.019432346718817,8.562396273688495e-5
3.0394285874255638,1.5114041449663856e-5
3.059424828132311,5.6008529602479855e-6
3.079421068839058,2.2957249066628484e-6
3.0994173095458053,1.545173718496848e-6
3.119413550252552,1.0175638914832336e-6
3.1394097909592995,8.83618594584088e-7
3.1594060316660464,5.579894433642944e-7
3.1794022723727937,6.357526039035127e-7
3.199398513079541,5.827482756053058e-7
3.219394753786288,5.517503716291755e-7
3.2393909944930352,3.621639645677405e-7
3.259387235199782,3.7097072678447144e-7
3.2793834759065295,2.1695193990261995e-7
3.2993797166132763,1.752090166697406e-7
3.3193759573200237,1.7008757089974977e-7
3.339372198026771,1.201245695855813e-7
3.359368438733518,9.218099606229667e-8
3.379364679440265,6.762469636963885e-8
3.399360920147012,7.58582820902947e-8
3.4193571608537594,5.321849404363593e-8
3.4393534015605063,6.677302957301562e-8
3.4593496422672536,5.223264273356081e-8
3.4793458829740005,2.9485035140153407e-8
3.499342123680748,8.368859315724646e-8
3.519338364387495,6.029587012666522e-8
3.539334605094242,8.354302563881013e-8
3.5593308458009894,4.0480844528311906e-8
3.5793270865077362,9.492719207199508e-8
3.5993233272144836,1.7642320655744543e-7
3.6193195679212304,1.1287382160629853e-7
3.6393158086279778,1.4648729395144004e-7
3.6593120493347246,2.0256343125604749e-7
3.679308290041472,1.6141819821186086e-7
3.6993045307482193,1.4076379595462291e-7
3.719300771454966,1.225638581910078e-7
3.7392970121617135,5.571556237695031e-8
3.7592932528684604,9.589782713682147e-8
3.7792894935752077,6.325489664357164e-8
3.7992857342819546,1.733001372941428e-7
3.819281974988702,2.603421078238968e-7
3.8392782156954492,4.280841312381232e-7
3.859274456402196,6.745612199781576e-7
3.8792706971089435,1.1207264144639515e-6
3.8992669378156903,1.7574554357833538e-6
3.9192631785224377,2.5908011836051436e-6
3.9392594192291845,4.848832669135479e-6
3.959255659935932,9.22985720467096e-6
3.9792519006426788,2.5974972467452325e-5
3.999248141349426,0.0010359343285910273
4.019244382056173,2.449348300701197e-5
4.039240622762921,3.31914512148685e-6
4.059236863469668,1.0815697998125682e-6
4.0792331041764145,4.374789856914293e-7
4.099229344883161,6.188175880619682e-7
4.119225585589909,4.420262011855265e-7
4.139221826296656,6.614871501987313e-7
4.159218067003403,9.575513915123024e-7
4.179214307710151,7.924587994371865e-7
4.199210548416898,6.388705580646222e-7
4.219206789123644,5.02993363230269e-7
4.239203029830391,4.305646161511193e-7
4.259199270537139,3.0833180273100477e-7
4.279195511243886,2.156151111294973e-7
4.299191751950633,1.751157895831041e-7
4.31918799265738,1.0127971087517903e-7
4.3391842333641275,2.0012010101949948e-8
4.359180474070874,1.1225129996731412e-8
4.379176714777621,1.1382255012120591e-7
4.399172955484369,4.4534456919910994e-8
4.419169196191116,1.7867162409987203e-7
4.439165436897863,1.567353369522986e-7
4.45916167760461,2.865841565603707e-7
4.4791579183113575,3.4619035443804417e-7
4.499154159018104,3.144781725320735e-7
4.519150399724851,2.287752545183183e-7
4.539146640431599,3.449492503588191e-7
4.559142881138346,2.891932894339354e-7
4.579139121845093,2.036198408363225e-7
4.59913536255184,7.73464059641694e-8
4.619131603258587,5.75115280045204e-8
4.639127843965334,5.3914568030410466e-8
4.659124084672081,4.276746951196176e-8
4.679120325378829,1.42614847119906e-7
4.699116566085576,1.3859042746737567e-7
4.719112806792323,1.743595446086805e-7
4.73910904749907,3.10982278002338e-7
4.759105288205817,4.5476916166528436e-7
4.779101528912564,6.260348099211974e-7
4.799097769619311,6.490298922856193e-7
4.819094010326058,9.779778786496597e-7
4.839090251032806,8.694587135417253e-7
4.859086491739553,9.219868821865218e-7
4.8790827324462995,9.5003008942829e-7
4.899078973153047,1.0902626446502219e-6
4.919075213859794,1.0287672582072544e-6
4.939071454566541,1.3880453648141764e-6
4.959067695273288,2.1285491437444663e-6
4.979063935980036,6.394605131509728e-6
4.999060176686783,0.0011344293357147196
5.0190564173935295,3.9785042820472014e-5
5.039052658100277,9.974597357386629e-6
5.059048898807024,4.982636824398763e-6
5.079045139513771,3.175537943724805e-6
5.099041380220518,2.4088408439767113e-6
5.119037620927266,1.3956781659149598e-6
5.1390338616340125,1.0709806763810943e-6
5.159030102340759,5.829673542071169e-7
5.179026343047507,4.5008021709758016e-7
5.199022583754254,3.250594237817e-7
5.219018824461001,1.9252101092653108e-7
5.239015065167748,1.5251175519926788e-7
5.259011305874496,1.7970088581379075e-7
5.2790075465812425,5.94151035030039e-8
5.299003787287989,6.493246657886123e-8
5.319000027994736,8.165648628561372e-8
5.338996268701484,9.631783174734786e-8
5.358992509408231,9.757697787389944e-8
5.378988750114978,9.214237651474378e-8
5.398984990821726,1.593861249647694e-7
5.418981231528472,6.631384572424696e-8
5.438977472235219,7.974665497004862e-8
5.458973712941966,1.0422316774691151e-7
5.478969953648714,9.62074696611405e-8
5.498966194355461,1.2217686096288508e-7
5.518962435062208,7.890875547893206e-8
5.5389586757689555,4.582492504222045e-8
5.558954916475702,4.254244522626982e-8
5.578951157182449,3.256356987368441e-9
5.598947397889196,1.573712403502492e-8
5.618943638595944,2.870019952174658e-9
5.638939879302691,4.9398049655384115e-8
5.658936120009438,1.1122785441300499e-7
5.6789323607161855,7.243414730904224e-8
5.698928601422932,4.163393891149845e-8
5.718924842129679,1.447607519381468e-7
5.738921082836426,1.1201130698856299e-7
5.758917323543174,6.938501840606983e-8
5.778913564249921,5.186651198654902e-8
5.798909804956668,8.349870143482918e-8
5.8189060456634145,1.8804204043505286e-8
5.838902286370162,1.1042663884604095e-8
5.858898527076909,2.305641140067323e-9
5.878894767783656,2.2762350185891053e-8
5.898891008490404,5.727634933064686e-8
5.918887249197151,1.6922478776461747e-7
5.938883489903898,2.3979547173356764e-7
5.9588797306106445,7.339750559992613e-7
5.978875971317392,1.524763998729993e-6
5.998872212024139,0.0008489370660212294
6.018868452730886,2.7053071802390073e-5
6.038864693437634,1.387335378288209e-6
6.058860934144381,7.24349171289652e-8
6.0788571748511275,4.716933813021573e-9
6.098853415557874,4.231982198246287e-8
6.118849656264622,3.394067988491551e-8
6.138845896971369,1.1682760246651045e-7
6.158842137678116,8.498744690563764e-8
6.178838378384864,1.094460420436158e-7
6.198834619091611,1.1904224277600502e-7
6.2188308597983575,9.08713475926602e-8
6.238827100505104,1.0951213890643737e-7
6.258823341211852,3.059057127396442e-8
6.278819581918599,2.5160437305136517e-8
6.298815822625346,2.292560894128296e-8
6.318812063332093,9.778670548609178e-9
6.3388083040388405,8.4942148538331e-9
6.358804544745587,2.3280530753047277e-9
6.378800785452334,1.917020299500288e-8
6.398797026159082,5.126342947630809e-8
6.418793266865829,5.071515873272793e-8
6.438789507572576,7.410725681537363e-8
6.458785748279323,9.777647764161075e-8
6.4787819889860705,5.533361153922924e-8
6.498778229692817,8.849896090832905e-8
6.518774470399564,1.4063606374276667e-7
6.538770711106312,1.0596231417057157e-7
6.558766951813059,6.455234371828298e-8
6.578763192519806,1.0592315767673736e-7
6.598759433226553,2.2456569719885403e-8
6.6187556739333,3.474178291793587e-9
6.638751914640047,6.9857291115018e-8
6.658748155346794,3.166739321866234e-8
6.678744396053542,1.1412162645822704e-7
6.698740636760289,1.078450732474168e-7
6.718736877467036,1.350707936794795e-7
6.738733118173783,2.669784945878718e-7
6.75872935888053,2.2020969463268463e-7
6.778725599587277,3.073177632143972e-7
6.798721840294024,2.1781056362824732e-7
6.818718081000771,2.7312342071687746e-7
6.838714321707519,3.4825237133504e-7
6.858710562414266,3.286044461579686e-7
6.878706803121013,3.6377718935326786e-7
6.89870304382776,4.900058016620633e-7
6.918699284534507,5.077513940658231e-7
6.938695525241254,1.0146032403316434e-6
6.958691765948001,2.6360663846170547e-6
6.978688006654749,1.0586182966925299e-5
6.998684247361496,0.0007450105265678968
7.0186804880682425,4.8108973344652356e-5
7.03867672877499,8.684797468161034e-6
7.058672969481737,3.2364804004835795e-6
7.078669210188484,2.151852039170795e-6
7.098665450895231,1.0562698782672187e-6
7.118661691601979,8.433040336293083e-7
7.138657932308726,7.250145758357372e-7
7.1586541730154725,5.214896745431862e-7
7.17865041372222,2.92130186725668e-7
7.198646654428967,2.5616898635665833e-7
7.218642895135714,2.0254692893668315e-7
7.238639135842461,7.755757073658054e-8
7.258635376549209,8.169756542423962e-8
7.2786316172559555,1.0325786193826571e-7
7.298627857962702,5.6029499544217036e-8
7.318624098669449,1.1542646440620908e-7
7.338620339376197,1.5091216037008187e-7
7.358616580082944,5.2111681138366417e-8
7.378612820789691,1.2281058527769835e-7
7.398609061496439,1.367896156581816e-7
7.4186053022031855,1.5482553856823073e-7
7.438601542909932,7.594826586942149e-8
7.458597783616679,4.5515604376819516e-8
7.478594024323427,8.428397264172445e-8
7.498590265030174,9.626907737458416e-8
7.518586505736921,4.569509070790458e-8
7.5385827464436685,4.7611846127740755e-8
7.558578987150415,4.3655363241727403e-8
7.578575227857162,7.032367774250651e-8
7.598571468563909,3.4088748781396504e-8
7.618567709270657,1.6928140471067176e-7
7.638563949977404,6.5624081154019e-8
7.658560190684151,9.033743922467006e-8
7.6785564313908985,8.754680769985839e-8
7.698552672097645,6.614425688600345e-8
7.718548912804392,1.4753775466177865e-7
7.738545153511139,1.439399835287484e-7
7.758541394217887,1.7937660404802468e-7
7.778537634924634,1.3053449407188312e-7
7.798533875631381,1.0670171532967861e-7
7.8185301163381276,1.6122204652320388e-7
7.838526357044875,2.178329594676828e-7
7.858522597751622,1.6871727200681228e-7
7.878518838458369,2.3072192151373202e-7
7.898515079165117,2.8611148307206487e-7
7.918511319871864,4.463224428269941e-7
7.938507560578611,1.0375819608574324e-6
7.9585038012853575,1.7390578353235063e-6
7.978500041992105,6.488733148766084e-6
7.998496282698852,0.0004009035629098281
8.0184925234056,4.20858914214282e-5
8.038488764112346,3.3196435538410676e-6
8.058485004819094,8.00901211324934e-7
8.078481245525841,2.893794576254689e-7
8.098477486232587,1.580976797662052e-7
8.118473726939335,1.2827217306861183e-7
8.138469967646081,7.746177590436915e-8
8.158466208352829,2.050839251997911e-8
8.178462449059577,2.4665242273246897e-8
8.198458689766323,5.204705477983261e-8
8.21845493047307,5.627819555331342e-8
8.238451171179818,8.695047698832603e-9
8.258447411886564,5.6253508554670556e-8
8.278443652593312,2.169739626078873e-8
8.29843989330006,3.798251455840875e-9
8.318436134006806,1.9709857248288233e-8
8.338432374713554,4.3890566112078385e-9
8.358428615420301,7.087795026286199e-9
8.378424856127047,1.1074108515809063e-8
8.398421096833795,3.412932800866575e-9
8.418417337540541,7.883011044585578e-9
8.438413578247289,5.165002109015808e-10
8.458409818954037,2.3568905771145316e-9
8.478406059660783,1.4543414655803712e-9
8.49840230036753,2.4323530088631846e-8
8.518398541074278,9.479698838784806e-9
8.538394781781024,1.4436737568241775e-8
8.558391022487772,2.3366257324717938e-9
8.57838726319452,7.58145691497661e-9
8.598383503901266,6.277613227219152e-10
8.618379744608013,1.5406889101823122e-8
8.63837598531476,2.935410497392805e-9
8.658372226021507,1.9461934120041203e-8
8.678368466728255,9.006462707410086e-9
8.698364707435001,4.290334574106311e-9
8.718360948141749,1.7847477395578819e-10
8.738357188848497,2.1674248845142524e-8
8.758353429555243,2.595492942342011e-9
8.77834967026199,6.619844982931666e-9
8.798345910968738,6.925482845063986e-10
8.818342151675484,1.3109886058960276e-8
8.838338392382232,1.544620657690601e-8
8.85833463308898,1.597496490964979e-8
8.878330873795726,8.917660777551625e-9
8.898327114502473,5.6106835111959635e-8
8.91832335520922,4.5861657506950507e-8
8.938319595915967,6.968067187776675e-8
8.958315836622715,1.3937637371789922e-7
8.978312077329461,1.0671738049688636e-6
8.998308318036209,9.11119915060052e-5
9.018304558742956,8.797205333140597e-6
9.038300799449702,6.695954567416688e-7
9.05829704015645,2.6117072057578374e-7
9.078293280863198,9.271050682430837e-8
9.098289521569944,1.5941284066721955e-7
9.118285762276692,4.918855031477405e-8
9.138282002983438,4.555878655594792e-8
9.158278243690186,6.724081450566776e-8
9.178274484396933,1.4613083606501698e-8
9.19827072510368,2.195040367972224e-8
9.218266965810427,2.0539517091060498e-8
9.238263206517175,1.8424986978652563e-8
9.25825944722392,1.3958996714375596e-9
9.278255687930669,2.4951603488979408e-8
9.298251928637416,1.4273779930677325e-8
9.318248169344162,2.9338487559507224e-8
9.33824441005091,1.221717129879265e-8
9.358240650757658,2.619713887051943e-8
9.378236891464404,6.659028863847353e-9
9.398233132171152,1.2035434336748739e-8
9.418229372877898,2.188261018678933e-8
9.438225613584645,2.295130077587675e-8
9.458221854291393,2.976093850477018e-9
9.47821809499814,4.1604290157793403e-8
9.498214335704887,6.370584099845017e-8
9.518210576411635,6.545267400142277e-9
9.53820681711838,5.780276380052073e-10
9.558203057825128,5.149970975550996e-9
9.578199298531876,2.9725611532775898e-8
9.598195539238622,2.5814868898124475e-9
9.61819177994537,5.318596749695912e-9
9.638188020652116,3.6384602263447197e-9
9.658184261358864,8.230439519686976e-9
9.678180502065612,7.686308446506414e-9
9.698176742772358,3.824740423788627e-9
9.718172983479105,2.5272552059585486e-8
9.738169224185853,3.6688942925552076e-10
9.758165464892599,4.513175658087628e-8
9.778161705599347,1.4348827873789627e-8
9.798157946306095,6.089680147514049e-9
9.81815418701284,2.647768726058346e-8
9.838150427719588,6.786925554004359e-8
9.858146668426336,2.0995731256404167e-8
9.878142909133082,1.1202076643790245e-7
9.89813914983983,7.203929613986601e-8
9.918135390546576,2.1616748902100086e-7
9.938131631253324,2.0061476385801967e-7
9.958127871960071,4.2012108175889243e-7
9.978124112666817,1.857325958397567e-6
9.998120353373565,6.94819170628167e-5
10.018116594080313,4.667259591353339e-6
10.038112834787059,3.24303993750866e-7
10.058109075493807,2.42182018433676e-7
10.078105316200554,1.0482839097111003e-7
10.0981015569073,8.92513669196061e-8
10.118097797614048,4.597541426701728e-8
10.138094038320794,6.274259043621549e-8
10.158090279027542,2.11858748852954e-8
10.17808651973429,8.020657484771199e-9
10.198082760441036,4.159481394802109e-8
10.218079001147784,3.259539157352481e-8
10.238075241854531,3.0755907751268113e-9
10.258071482561279,2.712168880268945e-9
10.278067723268025,2.404648434788882e-9
10.298063963974773,7.683028234111776e-9
10.318060204681519,6.328825510635347e-10
10.338056445388268,2.952698793277951e-9
10.358052686095014,2.617488077207856e-9
10.378048926801762,2.8350237087079086e-11
10.398045167508508,6.6022526285613244e-9
10.418041408215256,2.181527141086069e-8
10.438037648922002,7.095609413554726e-9
10.45803388962875,2.32249397040749e-9
10.478030130335496,8.333310904081632e-9
10.498026371042245,2.2360992985292377e-9
10.518022611748991,1.0665641634897052e-8
10.538018852455739,8.270576815089952e-9
10.558015093162485,1.7662812145009897e-8
10.578011333869233,3.0940584237337245e-9
10.598007574575979,5.40992717984396e-10
10.618003815282727,2.370534669117891e-9
10.638000055989473,5.309302855551919e-9
10.657996296696222,9.617039242751312e-9
10.677992537402968,2.864439384176073e-8
10.697988778109716,3.4748133259189312e-9
10.717985018816462,6.515678794168673e-9
10.73798125952321,1.1111989882595176e-9
10.757977500229956,1.7089553468070276e-9
10.777973740936705,6.969308381015279e-9
10.797969981643451,5.081841963209253e-9
10.817966222350199,1.5973690694530824e-8
10.837962463056945,2.2730304191975225e-9
10.857958703763693,3.330013193561977e-9
10.877954944470439,3.407880342813862e-8
10.897951185177186,6.488323583859141e-8
10.917947425883932,5.050398408750543e-9
10.937943666590682,7.034710452963147e-8
10.957939907297428,2.748804512121547e-8
10.977936148004176,4.4549024778983646e-7
10.997932388710922,3.107802490617319e-5
11.01792862941767,7.670442851707952e-8
11.037924870124415,4.0150172167864375e-10
11.057921110831165,2.1526516421092953e-8
11.077917351537911,1.3271528185891513e-8
11.097913592244659,1.6409938190052235e-9
11.117909832951405,6.793730969736402e-9
11.137906073658153,1.558773424540449e-9
11.157902314364899,1.2222513352506838e-8
11.177898555071646,6.549672421434801e-9
11.197894795778392,8.72532978837756e-9
11.217891036485142,5.216289815468944e-9
11.237887277191888,5.904920988138393e-9
11.257883517898636,4.816028970442694e-9
11.277879758605382,1.3279953758665445e-8
11.29787599931213,5.2172493223817485e-9
11.317872240018875,8.58866401179548e-9
11.337868480725625,1.618098977512608e-9
11.357864721432371,5.680689009859735e-9
11.377860962139119,1.3785248868680155e-8
11.397857202845865,5.651571657758375e-9
11.417853443552612,2.564887633672673e-9
11.437849684259358,1.8920880479719637e-10
11.457845924966106,3.3694896827081553e-9
11.477842165672852,7.616405494190732e-9
11.497838406379602,7.101149961536608e-9
11.517834647086348,3.00962713618593e-10
11.537830887793096,1.0948570801617214e-8
11.557827128499842,5.075889714872734e-9
11.57782336920659,5.7336304526424466e-9
11.597819609913335,1.31703308532472e-8
11.617815850620083,5.403910851136329e-9
11.637812091326829,4.980526275834074e-10
11.657808332033579,3.5644897395913273e-9
11.677804572740325,1.3335488487063723e-8
11.697800813447072,3.4385046199574366e-9
11.717797054153818,6.126229294155759e-9
11.737793294860566,4.4353863555622466e-9
11.757789535567312,2.1381495928074023e-8
11.777785776274062,3.5812768033937536e-8
11.797782016980808,1.3290206599757636e-8
11.817778257687555,4.8282748263008364e-9
11.837774498394301,3.387905109040521e-10
11.85777073910105,7.423492439821934e-10
11.877766979807795,1.0785621035190695e-8
11.897763220514543,7.76337446978324e-8
11.917759461221289,4.221130967953942e-9
11.937755701928038,4.4440329973431044e-8
11.957751942634784,4.5626587621934894e-8
11.977748183341532,3.372532879811819e-7
11.997744424048278,1.745310563125565e-5
12.017740664755026,5.638166030977614e-6
12.037736905461772,1.8359784613374054e-7
12.057733146168522,2.873069604064412e-7
12.077729386875268,7.61968113450265e-8
12.097725627582015,5.389995733809099e-8
12.117721868288761,2.6141030455556327e-8
12.137718108995509,5.450074377412116e-9
12.157714349702255,3.508168489092695e-9
12.177710590409003,1.1090655704779542e-8
12.197706831115749,1.498638167422095e-8
12.217703071822498,1.7469376056998725e-9
12.237699312529244,6.115622692804083e-9
12.257695553235992,8.218061036529896e-9
12.277691793942738,1.1615333309583725e-8
12.297688034649486,5.488771126712096e-9
12.317684275356232,3.261266287564907e-9
12.337680516062981,1.7684077778360015e-8
12.357676756769727,7.534505054884705e-9
12.377672997476475,2.3604342524022016e-8
12.397669238183221,4.845690925258975e-9
12.417665478889969,6.695791056081073e-9
12.437661719596715,2.7994245474863032e-9
12.457657960303463,1.6599658175907273e-8
12.477654201010209,1.5781391009667622e-9
12.497650441716958,1.998248736657852e-8
