freq,power
24.93531216131367,1.0206913434111286e-8
24.955308402020417,1.2593711585674177e-8
24.97530464272717,1.8871202634277242e-8
24.995300883433917,4.911888416930425e-7
25.015297124140663,3.0967090871034455e-7
25.03529336484741,6.2465479804253e-8
25.055289605554158,3.365524975512202e-8
25.075285846260904,3.490099853761242e-8
25.09528208696765,5.82148331520206e-9
25.115278327674396,7.502384935520716e-9
25.135274568381146,6.526717745589296e-9
25.15527080908789,8.65307562927193e-9
25.175267049794638,3.134472921594091e-9
25.195263290501384,1.6468323733876154e-9
25.215259531208133,9.66346123588471e-9
25.23525577191488,2.1741055322691135e-8
25.255252012621625,3.765796636378799e-10
25.27524825332837,6.964271677856629e-9
25.295244494035124,1.0697433294436334e-8
25.31524073474187,1.421078761496774e-9
25.335236975448616,4.159454846249898e-9
25.355233216155362,7.70835440730807e-10
25.37522945686211,6.359363488355032e-9
25.395225697568858,8.062586288970124e-10
25.415221938275604,8.545091367326044e-9
25.43521817898235,2.211551787643599e-9
25.4552144196891,1.0751096695939614e-8
25.475210660395845,6.522228511990976e-9
25.49520690110259,2.759840760479962e-9
25.515203141809337,1.4079533426994738e-9
25.53519938251609,6.87365998459185e-9
25.555195623222836,2.662999501438202e-8
25.575191863929582,4.39310102188038e-9
25.59518810463633,3.4355802408323096e-9
25.615184345343078,5.615593512231517e-10
25.635180586049824,1.427269106174266e-8
25.65517682675657,1.1030742377315644e-9
25.675173067463316,1.4561515811265673e-9
25.695169308170065,1.69763344583947e-9
25.71516554887681,5.609039284359999e-10
25.735161789583557,2.2538818598210884e-9
25.755158030290303,3.6084605881071172e-9
25.775154270997053,9.218235980171436e-9
25.7951505117038,7.149683833860301e-9
25.815146752410545,5.063827902777737e-8
25.83514299311729,4.8890143270133725e-9
25.855139233824044,1.1020209285115647e-9
25.87513547453079,9.59330047514413e-10
25.895131715237536,3.0033048640545473e-9
25.915127955944282,2.3714550124901443e-8
25.93512419665103,1.4476289225745379e-8
25.955120437357778,1.6292926943695434e-9
25.975116678064524,1.8721689704363278e-8
25.99511291877127,3.356935136716793e-7
26.01510915947802,4.4696568249115025e-8
26.035105400184765,2.767785524987755e-7
26.05510164089151,4.552521059178794e-9
26.075097881598257,1.8360794537373582e-8
26.09509412230501,4.323553960867082e-9
26.115090363011756,1.4820914184150016e-10
26.135086603718502,5.716668526556995e-10
26.155082844425248,9.59620808186786e-9
26.175079085131998,5.347294928167721e-9
26.195075325838744,5.049754632718723e-9
26.21507156654549,2.9734540203540424e-9
26.235067807252236,8.244315409410862e-9
26.255064047958985,3.835220044770064e-9
26.27506028866573,1.0210348966929235e-9
26.295056529372477,8.554961227093282e-9
26.315052770079223,2.086704415084326e-8
26.335049010785973,1.6543657770221567e-8
26.35504525149272,6.180998535123604e-9
26.375041492199465,9.08850672341339e-10
26.39503773290621,2.5204405541562114e-9
26.415033973612964,3.490408522564054e-9
26.43503021431971,1.7102380482107343e-8
26.455026455026456,9.188609728838928e-9
26.4750226957332,5.8323132462410335e-9
26.49501893643995,6.757624078982074e-11
26.515015177146697,1.4497356217804505e-8
26.535011417853443,1.6026799349421504e-9
26.55500765856019,2.167811512274584e-8
26.57500389926694,1.5028710106792463e-8
26.595000139973685,6.431134132784922e-10
26.61499638068043,8.809797021457406e-10
26.634992621387177,2.3007104995022968e-9
26.65498886209393,6.922103950598163e-10
26.674985102800676,1.5659008304704982e-9
26.694981343507422,9.776319140965118e-10
26.714977584214168,4.535273050401655e-9
26.734973824920917,5.355861727625597e-10
26.754970065627663,5.373692664111665e-10
26.77496630633441,9.729876295090012e-11
26.794962547041155,9.638182328974206e-9
26.814958787747905,1.7951916863365829e-9
26.83495502845465,2.018473387485716e-9
26.854951269161397,1.532580726844596e-9
26.874947509868143,4.6712244838866736e-9
26.894943750574893,1.8640947699382715e-9
26.91493999128164,8.488508447154663e-9
26.934936231988384,5.260138041388454e-9
26.95493247269513,2.795229649291826e-9
26.974928713401884,3.257707380768093e-8
26.99492495410863,1.5989371782616496e-7
27.014921194815376,9.593422033662058e-9
27.03491743552212,3.362070132057664e-7
27.05491367622887,1.9638943676329917e-8
27.074909916935617,2.4659936600129467e-8
27.094906157642363,8.368425143532725e-9
27.11490239834911,7.944797881691426e-11
27.13489863905586,1.7833117648820285e-8
27.154894879762605,1.339588108397892e-8
27.17489112046935,1.328803438008519e-8
27.194887361176097,3.6954698907337853e-9
27.214883601882846,2.0815122349573466e-8
27.234879842589592,1.750231884786389e-9
27.254876083296338,1.254568839423622e-9
27.274872324003084,1.0296614611937714e-9
27.294868564709837,2.2282711150346034e-8
27.314864805416583,7.911496435311061e-9
27.33486104612333,2.425064194336971e-9
27.354857286830075,1.514224526705883e-8
27.374853527536825,1.3003592724065466e-9
27.39484976824357,3.690937339183219e-9
27.414846008950317,5.947127436145116e-9
27.434842249657063,8.554044734372312e-9
27.454838490363812,5.5336947887080115e-9
27.47483473107056,5.214763686243122e-9
27.494830971777304,3.0407210369108898e-9
27.51482721248405,2.2640290974827817e-9
27.534823453190803,2.2301933491225593e-8
27.55481969389755,4.8966726168348185e-9
27.574815934604295,2.4670082642980448e-9
27.59481217531104,1.3724790852842076e-8
27.61480841601779,4.2237652154160555e-10
27.634804656724537,3.546223421470802e-9
27.654800897431283,1.4763174482769622e-8
27.67479713813803,3.357871013397694e-9
27.69479337884478,3.2468392480904818e-9
27.714789619551524,2.467680592794474e-9
27.73478586025827,5.0839355625605394e-9
27.754782100965016,1.5127133993480457e-8
27.774778341671766,6.136712963429589e-9
27.794774582378512,1.6130531047243381e-9
27.814770823085258,2.141213442231365e-9
27.834767063792004,9.581200661036178e-9
27.854763304498757,3.004030488878495e-8
27.874759545205503,8.077271800774212e-9
27.89475578591225,1.1339369548726508e-8
27.914752026618995,4.993698338766952e-9
27.934748267325745,2.8175629658835983e-9
27.95474450803249,5.247181310354177e-9
27.974740748739237,4.565753356502951e-9
27.994736989445983,1.783888679966382e-7
28.014733230152732,7.705832150357378e-9
28.034729470859478,3.8667766886003705e-7
28.054725711566224,1.3705912022595443e-8
28.07472195227297,1.9902462558933358e-8
28.094718192979723,1.5087108481848667e-8
28.11471443368647,1.9471320523608225e-8
28.134710674393215,2.605342006640735e-8
28.15470691509996,8.732821412875336e-9
28.17470315580671,9.659355379972678e-9
28.194699396513457,2.6030887322586935e-9
28.214695637220203,7.393791168593254e-9
28.23469187792695,4.969135885138657e-9
28.2546881186337,8.867446887194674e-9
28.274684359340444,1.124425482346144e-8
28.29468060004719,1.5194864772173244e-9
28.314676840753936,1.861925892899105e-9
28.334673081460686,1.5672057393984982e-8
28.35466932216743,9.647903825631517e-9
28.374665562874178,1.021594683937153e-8
28.394661803580924,3.8695569832404605e-8
28.414658044287677,1.3827553752379758e-9
28.434654284994423,7.160478078975678e-9
28.45465052570117,4.831332380910001e-9
28.474646766407915,3.060192387216164e-9
28.494643007114664,8.416322360805219e-9
28.51463924782141,1.4531883265424314e-8
28.534635488528156,2.7215224248154774e-9
28.554631729234902,2.5846959262202816e-9
28.574627969941652,1.5035726162606177e-8
28.594624210648398,1.725914425853826e-9
28.614620451355144,1.218553504352551e-8
28.63461669206189,1.3744645462094878e-10
28.654612932768643,4.645856651027693e-9
28.67460917347539,1.622074478829703e-10
28.694605414182135,3.060852260660469e-10
28.71460165488888,1.30468339280261e-8
28.73459789559563,1.6538254618620838e-9
28.754594136302376,4.041915449209921e-9
28.774590377009122,1.3431601527505945e-8
28.79458661771587,7.800327818343536e-9
28.814582858422618,4.07447757339043e-9
28.834579099129364,1.0804077382985206e-8
28.85457533983611,4.458917702907654e-9
28.874571580542856,6.46812997365165e-9
28.894567821249606,3.09983092335431e-9
28.91456406195635,4.896703378032538e-9
28.934560302663098,7.145037361130369e-11
28.954556543369844,6.395557618690385e-9
28.974552784076597,1.5336135008689164e-8
28.994549024783343,1.0882041578057278e-7
29.01454526549009,1.827416879228348e-7
29.034541506196835,2.2593013237852562e-7
29.054537746903584,4.373983691352326e-8
29.07453398761033,6.088768496009427e-8
29.094530228317076,1.3248056254449032e-9
29.114526469023822,6.9136147734027034e-9
29.13452270973057,9.103692267042967e-9
29.154518950437318,1.1174894371332784e-9
29.174515191144064,8.069907812938414e-9
29.19451143185081,1.0992379406688583e-8
29.21450767255756,3.6413745539347725e-9
29.234503913264305,9.774611614560852e-9
29.25450015397105,2.6014064601826013e-9
29.274496394677797,1.0525647291062904e-8
29.29449263538455,8.412798859285503e-9
29.314488876091296,6.2573841918835775e-9
29.334485116798042,8.288188961407194e-10
29.35448135750479,2.627457114079176e-8
29.374477598211538,7.30809886845392e-9
29.394473838918284,1.55484729064541e-9
29.41447007962503,1.393325487454097e-9
29.434466320331776,3.831018602944405e-8
29.454462561038525,1.919380036871115e-8
29.47445880174527,6.1235901083998636e-9
29.494455042452017,4.7435633355956314e-9
29.514451283158763,1.1565242361457477e-8
29.534447523865516,1.1303078584459719e-8
29.554443764572262,5.588360334224693e-9
29.57444000527901,3.817651372505003e-10
29.594436245985754,9.427186320371088e-10
29.614432486692504,4.884911828614375e-10
29.63442872739925,2.826728755211776e-9
29.654424968105996,1.8114201809168785e-8
29.674421208812742,8.467638772374946e-9
29.69441744951949,7.658207184191521e-9
29.714413690226237,3.923117232986e-9
29.734409930932983,6.457425163176414e-10
29.75440617163973,6.2716729976265134e-9
29.77440241234648,3.8756555260339055e-9
29.794398653053225,1.0598695408904215e-9
29.81439489375997,1.2466957354106577e-10
29.834391134466717,3.3844458850853023e-10
29.85438737517347,1.1186311154043342e-9
29.874383615880216,4.193401794266764e-9
29.894379856586962,3.7205513435683636e-11
29.914376097293708,2.7472519659230537e-9
29.934372338000458,4.592188914051148e-10
29.954368578707204,2.5626598114096557e-9
29.97436481941395,3.9813706271191376e-8
29.994361060120696,1.0498622762185182e-7
30.014357300827445,1.0769702490581966e-7
30.03435354153419,2.2494529127212658e-8
30.054349782240937,1.7587523601272762e-8
30.074346022947683,3.549007975425463e-8
30.094342263654436,1.2459933188232078e-8
30.114338504361182,1.7697323597554523e-8
30.134334745067928,2.968180779472749e-8
30.154330985774674,1.678212043890394e-8
30.174327226481424,6.501264306258628e-10
30.19432346718817,4.3528167688283625e-9
30.214319707894916,4.505666925066345e-9
30.23431594860166,7.248868032269162e-10
30.25431218930841,2.9606061644930595e-8
30.274308430015157,1.235550900280674e-8
30.294304670721903,5.59434236844796e-9
30.31430091142865,2.0260078914910328e-9
30.3342971521354,8.133864554522879e-9
30.354293392842145,5.265739976186058e-9
30.37428963354889,1.9454279816732752e-8
30.394285874255637,1.3561163511541392e-9
30.41428211496239,2.0815145033171067e-9
30.434278355669136,1.0657241277401441e-9
30.454274596375882,1.125063019276484e-8
30.474270837082628,9.50461323140257e-10
30.494267077789377,7.108994771704195e-10
30.514263318496123,1.9121695628410077e-8
30.53425955920287,4.794890775853075e-9
30.554255799909615,6.145429894267897e-10
30.574252040616365,2.685051962865207e-9
30.59424828132311,2.3411282365220093e-9
30.614244522029857,2.322556368515077e-9
30.634240762736603,7.856734970669901e-9
30.654237003443356,1.7624720756788356e-10
30.674233244150102,4.125427492379539e-9
30.694229484856848,8.959842128193574e-9
30.714225725563594,1.7446257690605662e-9
30.734221966270344,2.9373218780303917e-10
30.75421820697709,6.440792181571105e-9
30.774214447683836,6.450583975076273e-10
30.79421068839058,7.281801368342734e-12
30.81420692909733,2.586864135619497e-9
30.834203169804077,1.9059953985512883e-8
30.854199410510823,1.7500519467831085e-8
30.87419565121757,3.559188772964335e-9
30.89419189192432,4.959376073996759e-8
30.914188132631065,1.345913690844024e-8
30.93418437333781,1.6935115140949885e-8
30.954180614044557,8.324190523635781e-9
30.97417685475131,9.785228066275203e-8
30.994173095458056,1.7717774932464368e-7
31.0141693361648,2.008830164649225e-8
31.034165576871548,3.8512080183402605e-8
31.054161817578297,2.6235467959454097e-10
31.074158058285043,7.952171420994867e-9
31.09415429899179,1.4059094049099951e-8
31.114150539698535,4.608663551375889e-8
31.134146780405285,1.6959734683741825e-9
31.15414302111203,1.0517077157048748e-8
31.174139261818777,2.764451403797065e-9
31.194135502525523,2.5665026379050493e-8
31.214131743232272,1.846517120109957e-9
31.23412798393902,2.996239610170176e-9
31.254124224645764,3.178024648344935e-9
31.27412046535251,1.1928499061297246e-8
31.294116706059263,2.6019292933081776e-9
31.31411294676601,3.5098761177516457e-9
31.334109187472755,4.067998823416893e-9
31.3541054281795,5.854187191782136e-9
31.37410166888625,1.1563642306972774e-9
31.394097909592997,2.3261794333471955e-11
31.414094150299743,3.392006814342856e-9
31.43409039100649,1.534158911651362e-8
31.45408663171324,6.994525681555339e-9
31.474082872419984,1.55611244325593e-8
31.49407911312673,4.8662395815425734e-8
31.514075353833476,6.7956687118644546e-9
31.53407159454023,2.1041004909956574e-8
31.554067835246975,1.4892641072653081e-8
31.57406407595372,7.785433814248344e-9
31.594060316660467,1.9938738190313123e-9
31.614056557367217,3.0841118058390685e-9
31.634052798073963,2.668363403882469e-9
31.65404903878071,2.896059219318091e-9
31.674045279487455,4.3870210914170225e-9
31.694041520194205,1.0596025250711073e-8
31.71403776090095,4.933367549809426e-9
31.734034001607696,2.3448976232592134e-9
31.754030242314442,4.457937190721579e-9
31.774026483021192,1.429586252108483e-9
31.794022723727938,9.825274231379396e-9
31.814018964434684,9.949660373809778e-9
31.83401520514143,2.973216393046593e-8
31.854011445848183,3.41949419688507e-8
31.87400768655493,1.116229683782617e-9
31.894003927261675,2.4909686723773118e-8
31.91400016796842,9.573313240275778e-9
31.93399640867517,3.1075298721300006e-8
31.953992649381917,1.204397747721962e-8
31.973988890088663,5.8150448015406436e-8
31.99398513079541,1.106482748535577e-7
32.01398137150216,7.003459291259714e-8
32.03397761220891,9.522629309567053e-10
32.053973852915654,8.048874546531554e-9
32.0739700936224,1.1733613407322873e-8
32.093966334329146,1.109862536988903e-8
32.11396257503589,6.319999774773047e-9
32.13395881574264,6.465983042101873e-9
32.153955056449384,7.306304717232771e-10
32.17395129715614,1.5130919727073426e-9
32.19394753786288,1.1527754886418045e-8
32.21394377856963,1.4160842268242625e-8
32.233940019276375,1.9738205791577724e-8
32.25393625998313,2.106245177955003e-9
32.273932500689874,1.5446098605464087e-8
32.29392874139662,3.4561638280658223e-9
32.313924982103366,2.156509877238386e-9
32.33392122281011,1.0838707526441812e-8
32.35391746351686,1.574969870028414e-8
32.373913704223604,3.7929627403803023e-10
32.39390994493035,1.0813103555834406e-8
32.4139061856371,2.6022032024949193e-8
32.43390242634385,6.531547544946852e-9
32.453898667050595,6.352680068664115e-9
32.47389490775734,1.2743165678235535e-8
32.49389114846409,5.8931794542999706e-9
32.51388738917083,2.9274695510534474e-10
32.53388362987758,1.80781825204319e-10
32.553879870584325,4.413437023015914e-9
32.57387611129108,1.6039302540768756e-8
32.593872351997824,1.0223611622205911e-8
32.61386859270457,9.023309833001928e-9
32.633864833411316,8.974777948186744e-9
32.65386107411807,3.0998978046703607e-9
32.673857314824815,3.750558864229199e-8
32.69385355553156,6.704670789841552e-9
32.71384979623831,9.12992166236619e-10
32.73384603694505,6.2691244856421e-9
32.7538422776518,9.491702483692997e-9
32.773838518358545,8.780491138628177e-9
32.79383475906529,3.7958483562875206e-10
32.813830999772044,2.823253914611e-8
32.83382724047879,5.068791153431544e-9
32.853823481185536,1.8150632822149743e-8
32.87381972189228,1.4810220864094881e-8
32.893815962599035,1.152896379719702e-8
32.91381220330578,7.387871090377226e-9
32.93380844401253,7.816347097311901e-9
32.95380468471927,1.0366991910048423e-9
32.97380092542602,6.902478206620427e-8
32.993797166132765,7.775150573853651e-8
33.01379340683951,3.962869798446979e-8
33.03378964754626,3.833351504309358e-8
33.05378588825301,1.6275649685313447e-8
33.073782128959756,1.4193881960283886e-8
33.0937783696665,8.705227011352998e-9
33.11377461037325,3.4583935999145233e-9
33.13377085108,1.5381014996692967e-8
33.15376709178675,4.56997203744158e-9
33.17376333249349,1.0903659055106377e-9
33.19375957320024,3.7019096285264124e-9
33.213755813906985,3.0844018132465505e-8
33.23375205461373,1.218811114028235e-8
33.25374829532048,2.98531893564055e-9
33.27374453602722,8.972494933999844e-9
33.293740776733976,1.577678429974696e-8
33.31373701744072,3.813111055593558e-9
33.33373325814747,2.3059967469608767e-9
33.353729498854214,3.1131592964775225e-8
33.37372573956097,3.420451501276722e-9
33.39372198026771,2.306842739371891e-9
33.41371822097446,1.3838805479311308e-8
33.433714461681205,1.2856386408252867e-8
33.45371070238795,8.044452221258273e-9
33.4737069430947,2.286199938779811e-9
33.49370318380144,5.785381408796877e-9
33.51369942450819,3.707052618135849e-9
33.53369566521494,1.689128479079193e-9
33.55369190592169,9.799899024163957e-9
33.573688146628434,7.92886859249049e-9
33.59368438733518,1.675903470846545e-9
33.61368062804193,8.20289143703566e-9
33.63367686874867,2.2765739784948486e-8
33.65367310945542,6.180831273325121e-9
33.673669350162164,6.027628394542994e-10
33.69366559086892,3.147654713105793e-8
33.71366183157566,9.593702157864441e-9
33.73365807228241,1.0597867571252026e-9
33.753654312989156,7.921385853228529e-9
33.77365055369591,2.4875918243093136e-8
33.793646794402655,3.2308087151827388e-9
33.8136430351094,1.3269980376126578e-10
33.83363927581615,1.6935973470256593e-9
33.85363551652289,6.308657160990839e-10
33.87363175722964,4.762159836483791e-9
33.893627997936385,6.63041579291087e-10
33.91362423864313,4.447823961118013e-9
33.933620479349884,1.1589216693778967e-8
33.95361672005663,8.466685122238379e-10
33.973612960763376,2.1053038996370274e-8
33.99360920147012,3.0536407390120304e-8
34.013605442176875,2.7988084057665423e-8
34.03360168288362,6.635218334931738e-8
34.05359792359037,5.220401665665088e-9
34.07359416429711,6.89356293499869e-9
34.09359040500386,2.175673366287776e-9
34.113586645710605,1.1741948279948268e-9
34.13358288641735,1.0494768594756876e-8
34.1535791271241,8.492622439337458e-9
34.17357536783085,1.0168843383197888e-8
34.193571608537596,1.5031974931908527e-8
34.21356784924434,3.816498368687616e-9
34.23356408995109,8.793882873597863e-10
34.25356033065784,3.970305986050054e-9
34.27355657136459,2.8806880465577786e-8
34.29355281207133,9.38592549224752e-9
34.31354905277808,3.44490552342965e-9
34.333545293484825,1.4720244340133585e-8
34.35354153419157,1.5274974528285864e-10
34.37353777489832,2.554296940321411e-9
34.39353401560506,7.515870285388562e-9
34.413530256311816,6.29632408143946e-9
34.43352649701856,1.1160931264327061e-8
34.45352273772531,4.7822120407100975e-9
34.473518978432054,8.334488027263471e-9
34.4935152191388,1.1615259765977474e-8
34.513511459845546,9.973723126857464e-9
34.53350770055229,1.242298278652827e-8
34.55350394125904,6.367420375071182e-9
34.57350018196579,7.423921528797687e-9
34.59349642267254,2.4233298791420553e-9
34.61349266337928,6.995971161683175e-9
34.63348890408603,1.6292395399331432e-9
34.65348514479278,5.17180769646465e-9
34.67348138549953,2.1845196930880665e-9
34.693477626206274,7.1833829591064985e-9
34.71347386691302,1.4651363080651628e-9
34.733470107619766,8.38774831248009e-10
34.75346634832651,2.1969822813921717e-9
34.77346258903326,1.6571147910755835e-8
34.793458829740004,1.8298328122022102e-9
34.81345507044676,4.7196236069631174e-8
34.8334513111535,1.874890178749536e-8
34.85344755186025,2.373387542814161e-9
34.873443792566995,1.2306881254654267e-8
34.89344003327375,1.1684400226530929e-8
34.913436273980494,1.3257433343951044e-8
34.93343251468724,2.289508919203699e-9
34.953428755393986,1.8232936624293504e-9
34.97342499610073,2.634790754071621e-8
34.99342123680748,1.258719694152847e-8
35.013417477514224,8.156828805115573e-9
35.03341371822097,2.8099941506104177e-9
35.05340995892772,8.761847686653186e-9
35.07340619963447,8.07675707530112e-10
35.093402440341215,1.1117600725613703e-8
35.11339868104796,3.1882635703458243e-8
35.133394921754714,1.3939852736285106e-9
35.15339116246146,4.71726117279772e-9
35.173387403168206,1.9471919194085423e-9
35.19338364387495,1.7348463113129577e-9
35.2133798845817,3.6357554691948027e-9
35.233376125288444,4.688895989592541e-10
35.25337236599519,8.10700209491746e-9
35.273368606701936,8.8513027915431e-9
35.29336484740869,1.0710644114012562e-8
35.313361088115435,3.371381104585141e-9
35.33335732882218,1.934620353078989e-9
35.35335356952893,7.685567214348271e-9
35.37334981023568,4.371799486689071e-9
35.39334605094243,3.0213196366245906e-8
35.41334229164917,5.590232753656737e-10
35.43333853235592,5.2964816000007995e-9
35.453334773062664,1.4647721101460876e-8
35.47333101376941,4.591166150827746e-9
35.493327254476156,3.3312864206443954e-9
35.5133234951829,4.634775514766499e-9
35.533319735889656,3.613575872143741e-8
35.5533159765964,1.1307456777302612e-8
35.57331221730315,8.05723550983277e-9
35.59330845800989,2.3584656057545587e-8
35.61330469871664,3.928523099865228e-9
35.633300939423386,1.0003024173497737e-8
35.65329718013013,1.9117617210792057e-8
35.67329342083688,6.828057525182727e-9
35.69328966154363,8.72114523133308e-10
35.71328590225038,5.467101951917472e-9
35.73328214295712,1.2465796402700571e-8
35.75327838366387,8.05102473881387e-9
35.77327462437062,1.1707638360382724e-8
35.79327086507737,2.7552170316297027e-9
35.813267105784114,1.5966552471717902e-8
35.83326334649086,5.964079778808728e-9
35.853259587197606,2.2183206035888865e-9
35.87325582790435,3.111155729752364e-9
35.8932520686111,2.253132627132579e-9
35.913248309317844,1.1242289451146225e-9
35.9332445500246,1.2169826399009323e-9
35.95324079073134,5.035710239207047e-9
35.97323703143809,2.8477312027911245e-8
35.993233272144835,7.263446617688384e-8
36.01322951285159,1.4751108678032127e-8
36.033225753558334,1.2177843335793109e-8
36.05322199426508,1.918033502426923e-8
36.073218234971826,4.933203216270246e-9
36.09321447567857,4.366222872793773e-9
36.11321071638532,1.4964279466062744e-8
36.133206957092064,1.2178222497243608e-9
36.15320319779881,8.872659445874621e-9
36.17319943850556,1.4318986209389138e-8
36.19319567921231,7.579250562274822e-9
36.213191919919055,7.395081887835011e-9
36.2331881606258,1.9930126973584968e-8
36.253184401332554,9.629529125236306e-9
36.2731806420393,8.842724787186815e-9
36.293176882746046,1.2178310405351821e-9
36.31317312345279,1.0370600626612716e-8
36.33316936415954,6.7269422489682934e-9
36.353165604866284,4.483011018028323e-9
36.37316184557303,9.734754488164265e-9
36.393158086279776,1.1070451427080691e-8
36.41315432698653,1.4229086236182465e-8
36.433150567693275,1.4257103492767768e-8
36.45314680840002,5.09194908503682e-9
36.47314304910677,1.9411937329336662e-9
36.49313928981351,4.091533176831429e-9
36.51313553052026,3.987054393480333e-9
36.533131771227005,3.835101874268801e-9
36.55312801193375,9.790122284897844e-9
36.573124252640504,6.768305274998321e-10
36.59312049334725,6.6865348981026995e-9
36.613116734053996,3.104261952464587e-9
36.63311297476074,1.784322733808109e-8
36.653109215467495,2.1419292502250763e-9
36.67310545617424,3.3670262177257387e-9
36.69310169688099,1.1992818067177516e-8
36.71309793758773,6.386889046817749e-10
36.73309417829448,6.771287989456498e-9
36.753090419001225,1.590948583576373e-8
36.77308665970797,1.7003850210917675e-9
36.79308290041472,1.0036311586894243e-9
36.81307914112147,5.69951741013188e-9
36.833075381828216,8.436099271851833e-9
36.85307162253496,4.9715627379592134e-9
36.87306786324171,1.5806446604005737e-8
36.89306410394846,6.931346623504834e-9
36.91306034465521,1.7342351887724652e-8
36.93305658536195,3.793031748082914e-9
36.9530528260687,3.0634418988004914e-8
36.973049066775445,2.7020910070352908e-8
36.99304530748219,1.0437117755299872e-8
37.01304154818894,2.023013696675883e-7
37.03303778889568,3.175937605732137e-8
37.053034029602436,3.450108432425696e-9
37.07303027030918,1.704875515592171e-8
37.09302651101593,6.3601700005937395e-9
37.113022751722674,7.313584318028126e-9
37.13301899242943,6.448855893389774e-9
37.15301523313617,1.721850648311572e-8
37.17301147384292,7.200405784038089e-9
37.193007714549665,9.790936923738996e-9
37.21300395525641,2.5503739147360268e-8
37.23300019596316,3.4385129329761557e-9
37.2529964366699,2.173900962304114e-9
37.27299267737665,1.4469723201425195e-8
37.2929889180834,4.9978956241650204e-9
37.31298515879015,1.670451569575559e-9
37.332981399496894,7.173851890890118e-9
37.35297764020364,1.8615764367531907e-9
37.37297388091039,3.985985056459095e-9
37.39297012161714,1.1238055323634686e-9
37.412966362323886,2.7202909490404306e-10
