time,odd,even,agg
0.0422,1.6844780670370838,4.350367438406667,1.6844780670370838
0.0423,1.688703980325164,4.28607422141523,1.688703980325164
0.0424,1.69256121567846,4.170339174667049,1.69256121567846
0.0425,1.6960441142667286,4.004289780240345,1.6960441142667286
0.0426,1.6991511508715302,3.7895445110374686,1.6991511508715302
0.0427,1.7018832136900237,3.5291309754382842,1.7018832136900237
0.0428,1.704237210216898,3.227505694190379,1.704237210216898
0.0429,1.7062071158764516,2.88951592199625,1.7062071158764516
0.043,1.7077869637939034,2.522539766457115,1.7077869637939034
0.0431,1.7089647192335875,2.138007095185949,1.7089647192335875
0.0432,1.7097405517325337,1.7503869497110336,1.7097405517325337
0.0433,1.7101123463143166,1.3885833495951196,1.7101123463143166
0.0434,1.7100760654546017,1.1122993545112039,1.7100760654546017
0.0435,1.7096301502945943,1.0258929451156857,1.7096301502945943
0.0436,1.708766421778212,1.1884877513057368,1.708766421778212
0.0437,1.7074786522822,1.5257572239251669,1.7074786522822
0.0438,1.7057601864607408,1.9439122004962872,1.7057601864607408
0.0439,1.703602645817876,2.392361957009081,1.703602645817876
0.044,1.701006628855826,2.844045218055375,1.701006628855826
0.0441,1.6979702956620806,3.2832667352708893,1.6979702956620806
0.0442,1.6944814860004813,3.6980283376892813,1.6944814860004813
0.0443,1.6905340892335028,4.080174026844727,1.6905340892335028
0.0444,1.6861152907201578,4.422954790262811,1.6861152907201578
0.0445,1.6812356456695432,4.720422719825292,1.6812356456695432
0.0446,1.6759011782468052,4.967657028585269,1.6759011782468052
0.0447,1.6701029230659596,5.160892300326695,1.6701029230659596
0.0448,1.6638385874557853,5.297815848997535,1.6638385874557853
0.0449,1.6571097033816242,5.376688748651921,1.6571097033816242
0.045,1.6499166318673146,5.396859035182949,1.6499166318673146
0.0451,1.6422620889793222,5.3585228927953015,1.6422620889793222
0.0452,1.634146653732472,5.262960605499689,1.634146653732472
0.0453,1.6255716004660772,5.112219934563661,1.6255716004660772
0.0454,1.616544964984887,4.909905855350943,1.616544964984887
0.0455,1.6071536425514896,4.659784254344541,1.6071536425514896
0.0456,1.5974936806180033,4.367330352368177,1.5974936806180033
0.0457,1.5867125305857297,4.038300710607061,1.5867125305857297
0.0458,1.5753545872733787,3.6787010741231043,1.5753545872733787
0.0459,1.5627161701800918,3.298549630641653,1.5627161701800918
0.046,1.5483288596159126,2.906140896800153,1.5483288596159126
0.0461,1.5334288909287326,2.514017338207849,1.5334288909287326
0.0462,1.517954772301112,2.137678710678218,1.517954772301112
0.0463,1.5019114123858879,1.7989322028912427,1.5019114123858879
0.0464,1.4853873457220301,1.530083152514376,1.4853873457220301
0.0465,1.468393689995077,1.3697721244006322,1.468393689995077
0.0466,1.4509271331221703,1.345894713366316,1.4509271331221703
0.0467,1.4329950619672644,1.448273457163936,1.4329950619672644
0.0468,1.4146183532130865,1.634000327444862,1.4146183532130865
0.0469,1.3958083768498621,1.8584512374413313,1.3958083768498621
0.047,1.3765751296049986,2.0910541347708875,1.3765751296049986
0.0471,1.3569376467558878,2.3137830105712576,1.3569376467558878
0.0472,1.336900099612046,2.5154274722686845,1.336900099612046
0.0473,1.316473783648661,2.688549760132331,1.316473783648661
0.0474,1.2955338148345064,2.828984844655668,1.2955338148345064
0.0475,1.2741506903882862,2.9339296522045966,1.2741506903882862
0.0476,1.2523539128756438,3.0021765652377312,1.2523539128756438
0.0477,1.2301359744855072,3.033843851077271,1.2301359744855072
0.0478,1.2075125377205234,3.0300522890837853,1.2075125377205234
0.0479,1.1845116060069065,2.992409153225411,1.1845116060069065
0.048,1.1611380017614739,2.9235250084285287,1.1611380017614739
0.0481,1.1374011445697896,2.826488844295951,1.1374011445697896
0.0482,1.1132967661444841,2.7044785637306634,1.1132967661444841
0.0483,1.0888823208331226,2.561637176783397,1.0888823208331226
0.0484,1.0641875091847015,2.402086131575883,1.0641875091847015
0.0485,1.0391774652561454,2.230144062698406,1.0391774652561454
0.0486,1.0138954628264032,2.0505456778031754,1.0138954628264032
0.0487,0.9883766614349725,1.8670852718843405,0.9883766614349725
0.0488,0.9626704962813852,1.683092921392419,0.9626704962813852
0.0489,0.9368005777458962,1.504995251810246,0.9368005777458962
0.049,0.9108039713893753,1.3303719634577695,0.9108039713893753
0.0491,0.8847260193670474,1.1604999000276828,0.8847260193670474
0.0492,0.8586171555032831,0.995441460950915,0.8586171555032831
0.0493,0.8325600774779645,0.8412994392414626,0.8325600774779645
0.0494,0.8066435672838355,0.7055963870467417,0.8066435672838355
0.0495,0.780960909999515,0.5957063699775935,0.780960909999515
0.0496,0.7556286320179053,0.5207368736551394,0.7556286320179053
0.0497,0.7307859973474068,0.48602011582444044,0.7307859973474068
0.0498,0.7066284810488188,0.4888677533770693,0.7066284810488188
0.0499,0.6834417798317535,0.518586251697232,0.6834417798317535
0.05,0.6616385735369037,0.5619392968042742,0.5619392968042742
0.0501,0.6417747745396833,0.6081854967283942,0.6081854967283942
0.0502,0.6245232702930167,0.6523992383347617,0.6523992383347617
0.0503,0.6106007096168771,0.6902019356565934,0.6902019356565934
0.0504,0.6007539562474112,0.7193124667317522,0.7193124667317522
0.0505,0.5956791612685386,0.7405541792833782,0.7405541792833782
0.0506,0.5959979020169225,0.7539571899450177,0.7539571899450177
0.0507,0.6022354314960235,0.7611027311462104,0.7611027311462104
0.0508,0.6148178673928392,0.7632552031969152,0.7632552031969152
0.0509,0.6340176405651824,0.7611608710488494,0.7611608710488494
0.051,0.6599811982971983,0.7570540356027061,0.7570540356027061
0.0511,0.6926924376459835,0.7531522371607379,0.7531522371607379
0.0512,0.7319722823137116,0.7507681594409058,0.7507681594409058
0.0513,0.7774910072211861,0.7509402671247529,0.7509402671247529
0.0514,0.8287563833104208,0.7546622766773219,0.7546622766773219
0.0515,0.8851297933330549,0.7618883707107166,0.7618883707107166
0.0516,0.9458351237772392,0.7726594018291628,0.7726594018291628
0.0517,1.0099770701023558,0.7871132925698523,0.7871132925698523
0.0518,1.076553686267441,0.8054988944400215,0.8054988944400215
0.0519,1.1444904710334558,0.8278672084434208,0.8278672084434208
0.052,1.2126516112741146,0.8524415272773318,0.8524415272773318
0.0521,1.2798755844974257,0.8799262212678266,0.8799262212678266
0.0522,1.3450149445695772,0.9110137486404125,0.9110137486404125
0.0523,1.4069609573961772,0.9441149330192572,0.9441149330192572
0.0524,1.4647111525451655,0.9802078406630838,0.9802078406630838
0.0525,1.5173926488584706,1.019616455310922,1.019616455310922
0.0526,1.5642929878301586,1.060427806586468,1.060427806586468
0.0527,1.6048871467306762,1.1035783335701599,1.1035783335701599
0.0528,1.638909424092335,1.148877234277269,1.148877234277269
0.0529,1.666393242712849,1.1963814582909253,1.1963814582909253
0.053,1.687691557872185,1.2456090784178384,1.2456090784178384
0.0531,1.703558430531341,1.2967538641550678,1.2967538641550678
0.0532,1.7151467653846344,1.3493806962328092,1.3493806962328092
0.0533,1.724014750495146,1.403548138104624,1.403548138104624
0.0534,1.7321397986779523,1.45936502131459,1.45936502131459
0.0535,1.7418912828155386,1.516531642904959,1.516531642904959
0.0536,1.7559479839629593,1.575448582955972,1.575448582955972
0.0537,1.7771381474143089,1.635003777124758,1.635003777124758
0.0538,1.8081966855215377,1.6963698000356326,1.6963698000356326
0.0539,1.8515244124111754,1.7586966509940745,1.7586966509940745
0.054,1.908894273150948,1.8212790026406473,1.8212790026406473
0.0541,1.9812547529160183,1.8850574177916224,1.8850574177916224
0.0542,2.0686329190086714,1.9501082405201864,1.9501082405201864
0.0543,2.1701439958506885,2.0167603784680135,2.0167603784680135
0.0544,2.284135338977788,2.083586968087189,2.083586968087189
0.0545,2.408391575959208,2.1506299606519295,2.1506299606519295
0.0546,2.5402966995803795,2.2185640046661135,2.2185640046661135
0.0547,2.6770578115118555,2.2871896184369547,2.2871896184369547
0.0548,2.8158476417146985,2.356352000029368,2.356352000029368
0.0549,2.953927538087821,2.4259276180191534,2.4259276180191534
0.055,3.088732597972561,2.4962327545847907,2.4962327545847907
0.0551,3.2179499809052587,2.567244497901779,2.567244497901779
0.0552,3.3395547002149706,2.638591567416717,2.638591567416717
0.0553,3.4518607044762994,2.7104750079144164,2.7104750079144164
0.0554,3.553561760997554,2.7938338084356693,2.7938338084356693
0.0555,3.643782563161152,2.83309325595388,2.83309325595388
0.0556,3.722092452786271,2.906923476811058,2.906923476811058
0.0557,3.7885238624461306,3.0350210052017808,3.0350210052017808
0.0558,3.8435788185353514,3.1088762384345894,3.1088762384345894
0.0559,3.8881934392028925,3.2995881978004995,3.2995881978004995
0.056,3.9238005537098064,3.373861089199506,3.373861089199506
0.0561,3.9522231938574173,3.4571389187693153,3.4571389187693153
0.0562,3.9756461073321514,3.5386751137977046,3.5386751137977046
0.0563,3.9965279981434603,3.6186159474406674,3.6186159474406674
0.0564,4.01749680303407,3.698824225710496,3.698824225710496
0.0565,4.041214595830158,3.780418077026207,3.780418077026207
0.0566,4.0702227654115655,3.8616929702047567,3.8616929702047567
0.0567,4.106786110039053,3.941235198272311,3.941235198272311
0.0568,4.152732307056974,4.020306887386682,4.020306887386682
0.0569,4.209357677767583,4.099397459564138,4.099397459564138
0.057,4.277321100835439,4.178302185058516,4.178302185058516
0.0571,4.3566868497585665,4.2581905777066416,4.2581905777066416
0.0572,4.4469379934191995,4.337258207368986,4.337258207368986
0.0573,4.547011252440056,4.423902584434582,4.423902584434582
0.0574,4.655412588007143,4.510181801732999,4.510181801732999
0.0575,4.770345248299155,4.594509045724177,4.594509045724177
0.0576,4.889851930873491,4.679846724766957,4.679846724766957
0.0577,5.0119417854599595,4.765599094797929,4.765599094797929
0.0578,5.134716333736604,4.851789039363228,4.851789039363228
0.0579,5.256463370704104,4.93931601864163,4.93931601864163
0.058,5.3757284876652776,5.024875042834625,5.024875042834625
0.0581,5.4913665379201975,5.112348544757065,5.112348544757065
0.0582,5.602561122699581,5.2047293428595305,5.2047293428595305
0.0583,5.708812284215654,5.28207330233157,5.28207330233157
0.0584,5.809947060303135,5.375754969151764,5.375754969151764
0.0585,5.906082551718148,5.465335721084545,5.465335721084545
0.0586,5.997582042687529,5.555610981942934,5.555610981942934
0.0587,6.085019225150518,5.645374514497242,5.645374514497242
0.0588,6.169083058219658,5.735454976951639,5.735454976951639
0.0589,6.250556125437704,5.826913756243957,5.826913756243957
0.059,6.330236005439309,5.918512863955034,5.918512863955034
0.0591,6.408859169477068,6.010330489917027,6.010330489917027
0.0592,6.487132513549915,6.101707960218186,6.101707960218186
0.0593,6.565731510915299,6.192729626851073,6.192729626851073
0.0594,6.645277122271447,6.282768956723151,6.282768956723151
0.0595,6.726301003717554,6.371786733136176,6.371786733136176
0.0596,6.809208329733064,6.458195860845396,6.458195860845396
0.0597,6.894273537644487,6.538203572712557,6.538203572712557
0.0598,6.981612563009553,6.603795445363818,6.603795445363818
0.0599,7.071255484771203,6.648592634523701,6.648592634523701
0.06,7.163070154607528,6.666074032085957,6.666074032085957
0.0601,7.2568393257094925,6.658457063728406,7.2568393257094925
0.0602,7.35227647432683,6.632309230484503,7.35227647432683
0.0603,7.449047198453651,6.60198888926219,7.449047198453651
0.0604,7.546815379165818,6.58661561840474,7.546815379165818
0.0605,7.64526147240819,6.607984860988728,7.64526147240819
0.0606,7.744106537141989,6.685767698778641,7.744106537141989
0.0607,7.84313771513944,6.83726301599214,7.84313771513944
0.0608,7.9422059788914945,7.073139403301086,7.9422059788914945
0.0609,8.041232529449154,7.396115656083866,8.041232529449154
0.061,8.140192349829423,7.800459136184532,8.140192349829423
0.0611,8.239105639222284,8.271984999546,8.239105639222284
0.0612,8.337999956980449,8.793778064812233,8.337999956980449
0.0613,8.436920061149223,9.342374911930124,8.436920061149223
0.0614,8.535868057083595,9.898269616197753,8.535868057083595
0.0615,8.634857913965337,10.437821865183064,8.634857913965337
0.0616,8.733884897926737,10.943742218462326,8.733884897926737
0.0617,8.832941133234131,11.398002077151554,8.832941133234131
0.0618,8.932032686338802,11.78474114274878,8.932032686338802
0.0619,9.031161128634105,12.091458224614701,9.031161128634105
0.062,9.13032426503082,12.30655404760278,9.13032426503082
0.0621,9.229509526648304,12.42180572267173,9.229509526648304
0.0622,9.328714412612827,12.431044157149804,9.328714412612827
0.0623,9.42793639981559,12.331669849008494,9.42793639981559
0.0624,9.527176384898912,12.123646309415431,9.527176384898912
0.0625,9.6264233736709,11.81127269701317,9.6264233736709
0.0626,9.725672395690594,11.400155311071886,9.725672395690594
0.0627,9.824922699496685,10.901512865308435,9.824922699496685
0.0628,9.924165963344144,10.33219580250721,9.924165963344144
0.0629,10.023390613226843,9.713221627465813,10.023390613226843
0.063,10.122588334527881,9.074243756222456,10.122588334527881
0.0631,10.221742648352478,8.456313592840534,10.221742648352478
0.0632,10.32085228265533,7.904750261065758,10.32085228265533
0.0633,10.419907567003856,7.476444765003799,10.419907567003856
0.0634,10.518899373460123,7.230483670200126,10.518899373460123
0.0635,10.617818280802187,7.217810275398794,10.617818280802187
0.0636,10.716650690139891,7.460828161028204,10.716650690139891
0.0637,10.81538520832811,7.944180432476162,10.81538520832811
0.0638,10.914009112512145,8.623671018892965,10.914009112512145
0.0639,11.012505917641715,9.444570579789204,11.012505917641715
0.064,11.110875892268211,10.350492330402792,11.110875892268211
0.0641,11.2091125559314,11.29349590081473,11.2091125559314
0.0642,11.307199626138567,12.230158953989957,11.307199626138567
0.0643,11.405124610203252,13.128282533129003,11.405124610203252
0.0644,11.502868195421307,13.959610323160824,11.502868195421307
0.0645,11.60043732480796,14.700438405614559,11.60043732480796
0.0646,11.697837898992747,15.33175706229115,11.697837898992747
0.0647,11.795057189879566,15.838689748028331,11.795057189879566
0.0648,11.892090901377532,16.21084958812203,11.892090901377532
0.0649,11.988933059920468,16.44043684144569,11.988933059920468
0.065,12.085580767737563,16.523293320761926,12.085580767737563
0.0651,12.182032296520779,16.458633350378804,12.182032296520779
0.0652,12.278284710374002,16.249330870760684,12.278284710374002
0.0653,12.37433554786087,15.901373206266326,12.37433554786087
0.0654,12.470188922204777,15.426862281953579,12.470188922204777
0.0655,12.56596217440087,14.840625685152848,12.56596217440087
0.0656,12.661776736051964,14.163890713896299,12.661776736051964
0.0657,12.756544831967513,13.42249931392284,12.756544831967513
0.0658,12.850937802404253,12.646823590982896,12.850937802404253
0.0659,12.9441702056937,11.87929756242462,12.9441702056937
0.066,13.035708466149018,11.163281375901871,13.035708466149018
0.0661,13.126946349818146,10.551582568288556,13.126946349818146
0.0662,13.217813651166608,10.096580461531321,13.217813651166608
0.0663,13.30831944207843,9.843494838196904,13.30831944207843
0.0664,13.398533138409109,9.820049301190933,13.398533138409109
0.0665,13.488449950158603,10.026195265515597,13.488449950158603
0.0666,13.57805608107148,10.43546671559323,13.57805608107148
0.0667,13.667361757488521,11.002981108034195,13.667361757488521
0.0668,13.756385852326519,11.677075957145657,13.756385852326519
0.0669,13.845137398090454,12.40620402170288,13.845137398090454
0.067,13.933618941713254,13.15058245679603,13.933618941713254
0.0671,14.021836614475177,13.876048932086718,14.021836614475177
0.0672,14.109783468300147,14.556487706133266,14.109783468300147
0.0673,14.197452951344495,15.168921424068799,14.197452951344495
0.0674,14.28468983505883,15.69806535005316,14.28468983505883
0.0675,14.371557944472546,16.133358188765243,14.371557944472546
0.0676,14.458076064601377,16.468199954043758,14.458076064601377
0.0677,14.544223957422984,16.701721987153483,14.544223957422984
0.0678,14.630001530447437,16.836523191049913,14.630001530447437
0.0679,14.715399615095748,16.87880295331123,14.715399615095748
0.068,14.800419970040833,16.838645038731386,14.800419970040833
0.0681,14.88507739061077,16.728480616279207,14.88507739061077
0.0682,14.969304761346415,16.56209078874818,14.969304761346415
0.0683,15.053158253121573,16.356075334028088,15.053158253121573
0.0684,15.136663471213991,16.12811334671212,15.136663471213991
0.0685,15.219714214884842,15.894903958948428,15.219714214884842
0.0686,15.30232923486808,15.673633976196761,15.30232923486808
0.0687,15.384510896324263,15.477342992057434,15.384510896324263
0.0688,15.466264889465947,15.31687211499418,15.466264889465947
0.0689,15.547572060648346,15.202252433640922,15.547572060648346
0.069,15.628421067322074,15.131487048197005,15.628421067322074
0.0691,15.70880324488215,15.106637550491714,15.70880324488215
0.0692,15.788716678400206,15.126381160859228,15.788716678400206
0.0693,15.868169311641644,15.19095913733878,15.868169311641644
0.0694,15.947171024052375,15.297000558173734,15.947171024052375
0.0695,16.025737809639253,15.437982129067226,16.025737809639253
0.0696,16.103891134316058,15.606357371552773,16.103891134316058
0.0697,16.181696442340883,15.790782085542073,16.181696442340883
0.0698,16.259312584026212,15.985086462525366,16.259312584026212
0.0699,16.337034622396438,16.180052377555814,16.337034622396438
0.07,16.415292859299807,16.36773811443097,16.36773811443097
0.0701,16.4945914975934,16.54184686631969,16.54184686631969
0.0702,16.575420144544676,16.69982501689538,16.69982501689538
0.0703,16.658093911973577,16.838235975498648,16.838235975498648
0.0704,16.74273285546583,16.95638672822588,16.95638672822588
0.0705,16.829163477750573,17.05610285123044,17.05610285123044
0.0706,16.916913903292194,17.139900381772264,17.139900381772264
0.0707,17.005231052940324,17.21150498877124,17.21150498877124
0.0708,17.093108897902187,17.274766763276475,17.274766763276475
0.0709,17.179335840685336,17.33352549653079,17.33352549653079
0.071,17.262557570820142,17.391281749582827,17.391281749582827
0.0711,17.34137058549091,17.449560289765472,17.449560289765472
0.0712,17.414416623505577,17.509368006523538,17.509368006523538
0.0713,17.480469957995574,17.57060014183153,17.57060014183153
0.0714,17.538555211145304,17.630755065288263,17.630755065288263
0.0715,17.588023689350262,17.691933309307753,17.691933309307753
0.0716,17.628611269057227,17.75207214477139,17.75207214477139
0.0717,17.66046954863794,17.811909378341785,17.811909378341785
0.0718,17.68417570199314,17.872436211572406,17.872436211572406
0.0719,17.700780916227817,17.932552407007986,17.932552407007986
0.072,17.711729185516187,17.991776505607874,17.991776505607874
0.0721,17.71883788249516,18.050424793866583,18.050424793866583
0.0722,17.724214680192055,18.108890305241633,18.108890305241633
0.0723,17.73015445855888,18.16727761771392,18.16727761771392
0.0724,17.73902315034882,18.225029141663057,18.225029141663057
0.0725,17.753111853828074,18.28197480080452,18.28197480080452
0.0726,17.774517469292956,18.339027433432,18.339027433432
0.0727,17.805045981533866,18.395434492148325,18.395434492148325
0.0728,17.846052934482433,18.450903232184835,18.450903232184835
0.0729,17.898367980826894,18.505630509799982,18.505630509799982
0.073,17.962259983420868,18.559814660582568,18.559814660582568
0.0731,18.03734140253461,18.613523172655217,18.613523172655217
0.0732,18.122644288145413,18.66633765722482,18.66633765722482
0.0733,18.21666926334775,18.718382329859338,18.718382329859338
0.0734,18.317437751271225,18.76990095840977,18.76990095840977
0.0735,18.42258865885516,18.820484203562277,18.820484203562277
0.0736,18.529446920219733,18.87019293936717,18.87019293936717
0.0737,18.63516577688521,18.918886309250638,18.918886309250638
0.0738,18.736868277882518,18.966354885562083,18.966354885562083
0.0739,18.831771826952355,19.013069435412675,19.013069435412675
0.074,18.91734389937903,19.059663662420938,19.059663662420938
0.0741,18.991421510849076,19.10533843541605,19.10533843541605
0.0742,19.052315491161526,19.149676357579793,19.149676357579793
0.0743,19.098907899825257,19.19282850883274,19.19282850883274
0.0744,19.13071207985164,19.23545258173628,19.23545258173628
0.0745,19.1478839734315,19.27851249016743,19.27851249016743
0.0746,19.151295911228292,19.320705919898863,19.320705919898863
0.0747,19.14243173505628,19.362463644582093,19.362463644582093
0.0748,19.123361308829185,19.40349081373856,19.40349081373856
0.0749,19.09662767239829,19.44368229623032,19.44368229623032
0.075,19.065154116994307,19.48397503938571,19.48397503938571
0.0751,19.032104011327387,19.52387662561327,19.52387662561327
0.0752,19.000719722239808,19.563344412515,19.563344412515
0.0753,18.974164047751714,19.60241046114114,19.60241046114114
0.0754,18.955350873869943,19.632835764584296,19.632835764584296
0.0755,18.946771788211706,19.6984657221772,19.6984657221772
0.0756,18.950356256011816,19.736360155869026,19.736360155869026
0.0757,18.967383001326695,19.720648493300754,19.720648493300754
0.0758,18.9983852624221,19.758615538104845,19.758615538104845
0.0759,19.043184578780966,19.653237628932445,19.653237628932445
0.076,19.100833333913666,19.69200077297342,19.69200077297342
0.0761,19.169771864484893,19.717395442182376,19.717395442182376
0.0762,19.247881796798165,19.743968565646846,19.743968565646846
0.0763,19.332641336718616,19.774497134367756,19.774497134367756
0.0764,19.421283829223846,19.80634491592632,19.80634491592632
0.0765,19.510951807487597,19.837279850149947,19.837279850149947
0.0766,19.59886091562548,19.86750580289078,19.86750580289078
0.0767,19.68244135027716,19.898013937758925,19.898013937758925
0.0768,19.759468769537204,19.928971808574065,19.928971808574065
0.0769,19.828143471561013,19.96030018647012,19.96030018647012
0.077,19.887174913614142,19.991427133129946,19.991427133129946
0.0771,19.935739376770737,20.022185750821734,20.022185750821734
0.0772,19.97351235900374,20.053415299543605,20.053415299543605
0.0773,20.000672482927737,20.076231215446,20.076231215446
0.0774,20.01787485243388,20.099200046666127,20.099200046666127
0.0775,20.026185398102076,20.12475328755505,20.12475328755505
0.0776,20.026990603958595,20.148975904982386,20.148975904982386
0.0777,20.02193647943815,20.172849579104433,20.172849579104433
0.0778,20.012793447622702,20.195723804547384,20.195723804547384
0.0779,20.001366569046,20.219161773337323,20.219161773337323
0.078,19.98938372531669,20.241743699053938,20.241743699053938
0.0781,19.978405158769075,20.26302637895361,20.26302637895361
0.0782,19.96975128259425,20.280644897964784,20.280644897964784
0.0783,19.96445885116852,20.309259149450405,20.309259149450405
0.0784,19.963239643692432,20.324769291578033,20.324769291578033
0.0785,19.966476699506117,20.343166876695026,20.343166876695026
0.0786,19.9742382963537,20.360845876946456,20.360845876946456
0.0787,19.986295383957888,20.37849489421718,20.37849489421718
0.0788,20.002220148499926,20.395570481866468,20.395570481866468
0.0789,20.02139213846089,20.411106116778473,20.411106116778473
0.079,20.043113806379242,20.425658752971895,20.425658752971895
0.0791,20.0666943595591,20.43964599612173,20.43964599612173
0.0792,20.09143074383936,20.453578506463366,20.453578506463366
0.0793,20.116630625295834,20.467697519484567,20.467697519484567
0.0794,20.1415925851522,20.48203026710872,20.48203026710872
0.0795,20.165672397774077,20.496945807009833,20.496945807009833
0.0796,20.1883144019964,20.513746076235357,20.513746076235357
0.0797,20.20908181626268,20.535113627690937,20.535113627690937
0.0798,20.227697594373133,20.569042628077348,20.569042628077348
0.0799,20.24395783399441,20.62291417160288,20.62291417160288
0.08,20.257839871103197,20.704515932895433,20.257839871103197
0.0801,20.26942263273071,20.81388021634141,20.26942263273071
0.0802,20.278878244220483,20.948343191631093,20.278878244220483
0.0803,20.286463434026476,21.099030388223913,20.286463434026476
0.0804,20.29246742613674,21.25336161339184,20.29246742613674
0.0805,20.297197752591252,21.395065575649074,20.297197752591252
0.0806,20.300955889598477,21.511462559130567,20.300955889598477
0.0807,20.303989549020287,21.58857958573669,20.303989549020287
0.0808,20.30648628975547,21.613396657925605,20.30648628975547
0.0809,20.308575494021813,21.575551850449553,20.308575494021813
0.081,20.310327165686232,21.467572571785144,20.310327165686232
0.0811,20.31175606676861,21.28583883266651,20.31175606676861
0.0812,20.312855045358408,21.029751891031033,20.312855045358408
0.0813,20.31359464644059,20.706426495268968,20.31359464644059
0.0814,20.313977509205266,20.323546728723144,20.313977509205266
0.0815,20.3139864343755,19.898520458289482,20.3139864343755
0.0816,20.313622905177375,19.447821161326278,20.313622905177375
0.0817,20.312899005794463,18.994287096064348,20.312899005794463
0.0818,20.311798109606716,18.565016589536175,20.311798109606716
0.0819,20.31031262140262,18.187001280318682,20.31031262140262
0.082,20.308445894481693,17.88886004103374,20.308445894481693
0.0821,20.30621317233098,17.696088055346912,20.30621317233098
0.0822,20.303610034294017,17.62821900164117,20.303610034294017
0.0823,20.300634600686063,17.69719422496224,20.300634600686063
0.0824,20.297285356725805,17.904073964718705,20.297285356725805
0.0825,20.293566006334107,18.238175219985113,20.293566006334107
0.0826,20.289477733201597,18.68354096384952,20.289477733201597
0.0827,20.28501792623085,19.21452939946047,20.28501792623085
0.0828,20.28019259921967,19.801434307733643,20.28019259921967
0.0829,20.275010950959675,20.414741836399358,20.275010950959675
0.083,20.269474335717312,21.024077272132256,20.269474335717312
0.0831,20.263592997998018,21.599796817928922,20.263592997998018
0.0832,20.25735668640994,22.120162345794782,20.25735668640994
0.0833,20.250777262931166,22.563567983232215,20.250777262931166
0.0834,20.243858551007172,22.914059625497732,20.243858551007172
0.0835,20.23660873055539,23.155750798581277,20.23660873055539
0.0836,20.22903329339944,23.277010024019503,20.22903329339944
0.0837,20.22114336495545,23.27032441757871,20.22114336495545
0.0838,20.212950850493367,23.13223529969044,20.212950850493367
0.0839,20.20446823918838,22.863344078803937,20.20446823918838
0.084,20.195695767753197,22.469432479476687,20.195695767753197
0.0841,20.186635118058515,21.960338411400944,20.186635118058515
0.0842,20.177301903526345,21.353325429671944,20.177301903526345
0.0843,20.167707339770747,20.667342261781688,20.167707339770747
0.0844,20.157868404435227,19.929256126590747,20.157868404435227
0.0845,20.14777981217728,19.172783539249533,20.14777981217728
0.0846,20.137429208675318,18.43458207003831,20.137429208675318
0.0847,20.126827533083127,17.756167254587428,20.126827533083127
0.0848,20.11597579987697,17.178774414415113,20.11597579987697
0.0849,20.104886280646554,16.742625743696834,20.104886280646554
0.085,20.093561264877362,16.481065735723693,20.093561264877362
0.0851,20.08199318218067,16.41496757419895,20.08199318218067
0.0852,20.070182993802028,16.548618565046386,20.070182993802028
0.0853,20.058131560347082,16.87040493306484,20.058131560347082
0.0854,20.04583383104883,17.352022336485,20.04583383104883
0.0855,20.03320270204377,17.955934466027042,20.03320270204377
0.0856,20.020155665885124,18.63994977257908,20.020155665885124
0.0857,20.007507134759834,19.361940432674228,20.007507134759834
0.0858,19.99473709112207,20.08336617922616,19.99473709112207
0.0859,19.9825698674235,20.767903671484014,19.9825698674235
0.086,19.971475471928105,21.3892661233035,19.971475471928105
